 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
FINITQUEUE	Main		$75,$28F16	 E
__v__DSHOOK	Main		$75,$28F30	 E
__v__DOEJECT	Main		$75,$29078	 E
VDOEJECT		Main		$75,$29078	 E
INITFS		Main		$75,$290AC	 E
__v__ALLOCATEFCBS	Main		$75,$29232	 E
__v__DOFSCLEANUP	Main		$75,$29290	 E
__v__GETVOLPARMS	Main		$75,$2943C	 E
__v__DIVUP	Main		$75,$294CE	 E
__v__ROUNDALLOC	Main		$75,$294E2	 E
__v__GETVCBRFN	Main		$75,$29524	 E
__v__MARKVCB	Main		$75,$2959C	 E
__v__MARKVCBTIME	Main		$75,$2959E	 E
FLUSHMDB		Main		$75,$295AC	 E
VFLUSHMDB 	Main		$75,$295B2	 E
__v__MAKESTKPB	Main		$75,$29674	 E
MOUNTVOL		Main		$75,$29686	 E
VCHECKREMOUNT	Main		$75,$29946	 E
VMTCHECK		Main		$75,$299A4	 E
VBMCHK		Main		$75,$29B78	 E
FINDDRIVE 	Main		$75,$29C5A	 E
VFINDDRIVE	Main		$75,$29C60	 E
__v__OFFLINE	Main		$75,$29C86	 E
EJECTTRAP 	Main		$75,$29D30	 E
UNMOUNTVOLTRAP	Main		$75,$29E1E	 E
__v__FLUSHVFILES	Main		$75,$29E7C	 E
FLUSHVOLTRAP	Main		$75,$29EBA	 E
VCKEXTFS		Main		$75,$29F20	 E
DTRMV3		Main		$75,$29F2A	 E
VDTRMV3		Main		$75,$29F30	 E
VDTRMV1		Main		$75,$29F46	 E
VDTRMV2		Main		$75,$2A07E	 E
__v__SETPMSP	Main		$75,$2A0E8	 E
GETVOLINFO	Main		$75,$2A116	 E
__v__SETVOLINFO	Main		$75,$2A2BE	 E
__v__CVFLGS	Main		$75,$2A366	 E
GETVOLTRAP	Main		$75,$2A37A	 E
SETVOLTRAP	Main		$75,$2A3C2	 E
__v__SETDIR	Main		$75,$2A402	 E
__v__GETDIR	Main		$75,$2A438	 E
__v__OPENWDTRAP	Main		$75,$2A45C	 E
__v__PICKWDCB	Main		$75,$2A4BC	 E
__v__CLOSEWDTRAP	Main		$75,$2A576	 E
__v__GETWDINFOTRAP	Main		$75,$2A5B0	 E
__v__READWDCB	Main		$75,$2A65E	 E
__v__SETUPWDCB	Main		$75,$2A6C6	 E
__v__SETUPDEF	Main		$75,$2A6F0	 E
GETPARALLELFCBFROMREFNUM Main 	$75,$2A958	 #
PARALLELFCBFROMREFNUM Main		$75,$2A978	 #
PARALLELWDCBFROMREFNUM Main		$75,$2A994	 #
__v__GT1STFCB	Main		$75,$2A9AC	 E
__v__GTNXTFCB	Main		$75,$2A9B4	 E
__v__GT1STMATCH	Main		$75,$2A9BC	 E
__v__GTNXTMATCH	Main		$75,$2A9CA	 E
__v__OPENDFTRAP	Main		$75,$2A9D4	 E
OPENRFTRAP	Main		$75,$2A9E4	 E
FILEOPEN		Main		$75,$2A9EE	 E
VFILEOPEN 	Main		$75,$2A9F4	 E
VPERMSSNCHK	Main		$75,$2AB72	 E
__v__CREATEDIR	Main		$75,$2ABD6	 E
FILECREATE	Main		$75,$2ABE2	 E
__v__PUSHCNAME	Main		$75,$2AC5E	 E
__v__POPCNAME	Main		$75,$2AC8E	 E
FILEDELETE	Main		$75,$2AE0C	 E
RENAMETRAP	Main		$75,$2AE8C	 E
__v__TFMOVE	Main		$75,$2B078	 E
SETFILTYPE	Main		$75,$2B298	 E
SETFILLOCK	Main		$75,$2B2D0	 E
RSTFILLOCK	Main		$75,$2B2DA	 E
SETFILEINFO	Main		$75,$2B328	 E
__v__SETCATINFO	Main		$75,$2B35A	 E
FNDFILNAME	Main		$75,$2B3E2	 E
VFNDFILNAME	Main		$75,$2B3E8	 E
__v__EXTOFFLINCK	Main		$75,$2B50C	 E
__v__GETCATINFO	Main		$75,$2B522	 E
GETFILEINFO	Main		$75,$2B534	 E
__v__TFSVCBTST	Main		$75,$2B91E	 E
GETFPOSTRAP	Main		$75,$2B968	 E
SETFPOSTRAP	Main		$75,$2B96C	 E
FILEREAD		Main		$75,$2B970	 E
VFILEREAD 	Main		$75,$2B976	 E
FILEWRITE 	Main		$75,$2BA94	 E
VFILEWRITE	Main		$75,$2BA9A	 E
FLUSHFILE 	Main		$75,$2BBBA	 E
FILECLOSE 	Main		$75,$2BBC4	 E
VFILECLOSE	Main		$75,$2BBCA	 E
FCLOSE		Main		$75,$2BC62	 E
VFCLOSE		Main		$75,$2BC68	 E
GETEOFTRAP	Main		$75,$2BE7E	 E
VRFNCALL		Main		$75,$2BE96	 E
VTSTMOD		Main		$75,$2BEE0	 E
__v__GETFCBINFO	Main		$75,$2BEF6	 E
__v__LOCKRNG	Main		$75,$2BFAE	 E
__v__UNLOCKRNG	Main		$75,$2BFAE	 E
FILEALLOC 	Main		$75,$2BFD4	 E
SETEOFTRAP	Main		$75,$2C004	 E
VADJEOF		Main		$75,$2C074	 E
__v__LG2PHYS	Main		$75,$2C118	 E
VLG2PHYS		Main		$75,$2C11E	 E
PICKWDCB		Main		$75,$2C30E	 E
DSHOOK		Main		$75,$2C318	 E
MAKESTKPB 	Main		$75,$2C322	 E
DOEJECT		Main		$75,$2C32C	 E
OFFLINE		Main		$75,$2C336	 E
SETVOLINFO	Main		$75,$2C340	 E
GETVCBRFN 	Main		$75,$2C34A	 E
SETCATINFO	Main		$75,$2C354	 E
GETCATINFO	Main		$75,$2C35E	 E
GETFCBINFO	Main		$75,$2C368	 E
OPENDFTRAP	Main		$75,$2C372	 E
TFMOVE		Main		$75,$2C37C	 E
CREATEDIR 	Main		$75,$2C386	 E
CMDDONE		Main		$75,$2C390	 E
FSQUEUESYNC	Main		$75,$2C39A	 E
GETWDINFOTRAP	Main		$75,$2C3A4	 E
GETDIR		Main		$75,$2C3AE	 E
SETDIR		Main		$75,$2C3B8	 E
CLOSEWDTRAP	Main		$75,$2C3C2	 E
OPENWDTRAP	Main		$75,$2C3CC	 E
MARKVCBTIME	Main		$75,$2C3D6	 E
MARKVCB		Main		$75,$2C3E0	 E
TFSVCBTST 	Main		$75,$2C3EA	 E
LG2PHYS		Main		$75,$2C3F4	 E
ROUNDALLOC	Main		$75,$2C3FE	 E
DIVUP		Main		$75,$2C408	 E
FSQUEUE		Main		$75,$2C412	 E
GTNXTFCB		Main		$75,$2C41C	 E
GT1STFCB		Main		$75,$2C426	 E
EXTOFFLINCK	Main		$75,$2C430	 E
POPCNAME		Main		$75,$2C43A	 E
CVFLGS		Main		$75,$2C444	 E
PUSHCNAME 	Main		$75,$2C44E	 E
REFNUMCHECK	Main		$75,$2C458	 E
FLUSHVFILES	Main		$75,$2C462	 E
GETVOLPARMS	Main		$75,$2C46C	 E
GT1STMATCH	Main		$75,$2C476	 E
GTNXTMATCH	Main		$75,$2C480	 E
DOFSCLEANUP	Main		$75,$2C48A	 E
ALLOCATEFCBS	Main		$75,$2C494	 E
FSCONTROL 	Main		$75,$2C49E	 E
SETPMSP		Main		$75,$2C4A8	 E
SETUPWDCB 	Main		$75,$2C4B2	 E
SETUPDEF		Main		$75,$2C4BC	 E
READWDCB		Main		$75,$2C4C6	 E
LOCKRNG		Main		$75,$2C4D0	 E
UNLOCKRNG 	Main		$75,$2C4DA	 E
FSQUEUEHOOKPATCH	Main		$75,$2C510	 #
VAFTERFSQHOOK	Main		$75,$2C512	 #
VSYNCWAIT 	Main		$75,$2C542	 #
__v__CHECKSCSICOLLISION Main		$75,$2C5F2	 E
__v__CHECKINTERRUPTMASK Main		$75,$2C610	 E
__v__FSDISPATCHREQUEST Main		$75,$2C668	 E
FILEMANAGERIDLEPROC Main		$75,$2C688	 E
FSDISPATCHREQUEST	Main		$75,$2C6DC	 E
CHECKINTERRUPTMASK	Main		$75,$2C6E6	 E
CHECKSCSICOLLISION	Main		$75,$2C6F0	 E
MOREFCBS		Main		$75,$2C700	 #
MOREWDCBS 	Main		$75,$2C7A0	 #
__v__FSINTERRUPTDEFERPROC Main	$75,$2C830	 E
FSINTERRUPTDEFERPROC Main		$75,$2C83E	 E
FSSCSIFREEHOOKPROC	Main		$75,$2C850	 #
FSGENERALWAKEUP	Main		$75,$2C870	 #
__v__PROCESSMGREXISTS Main		$75,$2C890	 E
PROCESSMGREXISTS	Main		$75,$2C89E	 E
TAGFILEWITHPSN	Main		$75,$2C8B0	 #
EXTFSCATCHALL	Main		$75,$2C8E0	 #
MUNGETRAPWORD	Main		$75,$2C910	 E
UNMUNGETRAPWORD	Main		$75,$2C930	 E
EXTFSHOOKPATCH	Main		$75,$2C950	 #
CACHEIO		Main		$75,$2CB20	 E
__v__READOWNBUF	Main		$75,$2CB20	 E
__v__READBLOCK	Main		$75,$2CB20	 E
__v__WRITEOWNBUF	Main		$75,$2CB2A	 E
__v__WRITEBLOCK	Main		$75,$2CB32	 E
VBASICIO		Main		$75,$2CB8C	 E
RDBLOCKS		Main		$75,$2CC06	 E
VRDBLOCKS 	Main		$75,$2CC0C	 E
WRBLOCKS		Main		$75,$2CC54	 E
VWRBLOCKS 	Main		$75,$2CC5A	 E
VSETUPTAGS	Main		$75,$2CC6C	 E
WRITEOWNBUF	Main		$75,$2CCBA	 E
READOWNBUF	Main		$75,$2CCC4	 E
WRITEBLOCK	Main		$75,$2CCCE	 E
READBLOCK 	Main		$75,$2CCD8	 E
CMMAINT		Main		$75,$2CCF0	 E
__v__BUILDKEY	Main		$75,$2CCF0	 E
__v__CMFLUSH	Main		$75,$2CD1E	 E
CMKEYCMP		Main		$75,$2CD52	 E
__v__LOCCNODE	Main		$75,$2CD8E	 E
LOCCREC		Main		$75,$2CDAE	 E
VLOCCREC		Main		$75,$2CDB4	 E
__v__UPDCNAME	Main		$75,$2CDDC	 E
UPDCNAME		Main		$75,$2CDF6	 E
LOCCNODE		Main		$75,$2CE00	 E
CMFLUSH		Main		$75,$2CE0A	 E
BUILDKEY		Main		$75,$2CE14	 E
CMSVCS		Main		$75,$2CE20	 E
__v__CMCREATECN	Main		$75,$2CE20	 E
__v__CMDELETECN	Main		$75,$2CF66	 E
__v__CMGETCN	Main		$75,$2D034	 E
__v__CMGETOFF	Main		$75,$2D054	 E
__v__CMMOVECN	Main		$75,$2D0B8	 E
__v__CMRENAMECN	Main		$75,$2D26C	 E
__v__CMUPDATECN	Main		$75,$2D382	 E
CMSETUP		Main		$75,$2D3B4	 E
VCMSETUP		Main		$75,$2D3BA	 E
CMUPDATECN	Main		$75,$2D3EC	 E
CMRENAMECN	Main		$75,$2D3F6	 E
CMMOVECN		Main		$75,$2D400	 E
CMGETCN		Main		$75,$2D40A	 E
CMGETOFF		Main		$75,$2D414	 E
CMDELETECN	Main		$75,$2D41E	 E
CMCREATECN	Main		$75,$2D428	 E
FXM		Main		$75,$2D440	 E
DEALLOCFILE	Main		$75,$2D440	 E
VDEALLOCFILE	Main		$75,$2D446	 E
EXTENDFILE	Main		$75,$2D514	 E
VEXTENDFILE	Main		$75,$2D51A	 E
__v__FXMKEYCMP	Main		$75,$2D690	 E
MAPFBLOCK 	Main		$75,$2D6CE	 E
VMAPFBLOCK	Main		$75,$2D6D4	 E
TRUNCATEFILE	Main		$75,$2D750	 E
VTRUNCATEFILE	Main		$75,$2D756	 E
__v__XFFLUSH	Main		$75,$2D88A	 E
VXFSEARCH 	Main		$75,$2D8C4	 E
XFFLUSH		Main		$75,$2DA02	 E
FXMKEYCMP 	Main		$75,$2DA0C	 E
MYBOTTLENECKIO	Main		$75,$2DA20	 #
MYCOMPLETIONROUTINE Main		$75,$2DA46	 #
__v__MYCONTCOMPATTHREAD Main		$75,$2DA64	 E
__v__MYCONTAPPTHREAD Main		$75,$2DA7E	 E
MYCONTAPPTHREAD	Main		$75,$2DA8C	 E
MYCONTCOMPATTHREAD	Main		$75,$2DA96	 E
DOANA060TRAP	Main		$75,$2DAA0	 #
DOGETCATINFO	Main		$75,$2DAC0	 #
DOGETWDINFO	Main		$75,$2DAD0	 #
DOGETVOLINFO	Main		$75,$2DAE0	 #
DOHGETVOL 	Main		$75,$2DB00	 #
RESETPATHNAMEPARSER Main		$75,$2DB20	 #
PARSENEXTSEGMENT	Main		$75,$2DB30	 #
DETERMINEVOLUME	Main		$75,$2DB80	 #
CORRECTCAPITALS	Main		$75,$2DC20	 #
__v__EXTERNALMAKEFSSPEC Main		$75,$2DCB0	 E
EXTERNALMAKEFSSPEC	Main		$75,$2DD8E	 E
__v__BTIPSCAN	Main		$75,$2DDA0	 E
BTIPSCAN		Main		$75,$2DE2C	 E
__v__BTENDPSCAN	Main		$75,$2DE40	 E
BTENDPSCAN	Main		$75,$2DE58	 E
GETMULTNODES	Main		$75,$2DE70	 #
TALLYANDCHECKNODECOUNT Main		$75,$2DEF0	 #
VALIDATENODE	Main		$75,$2DF10	 #
VALIDATEREC	Main		$75,$2DFE0	 #
__v__BTGETPHYS	Main		$75,$2E010	 E
BTGETPHYS 	Main		$75,$2E044	 E
CACHEPROC 	Main		$75,$2E050	 E
CACHETRAP 	Main		$75,$2E060	 E
GETREADBUFFER	Main		$75,$2E150	 #
TIMERROUTINE	Main		$75,$2E180	 #
STARTTIMER	Main		$75,$2E190	 #
STOPTIMER 	Main		$75,$2E1C0	 #
MBUFINSERT	Main		$75,$2E1E0	 #
UPPERCASEIT	Main		$75,$2E220	 #
COMPAREMASKED	Main		$75,$2E250	 #
COMPARERANGE	Main		$75,$2E260	 #
CHECKCRITERIA	Main		$75,$2E280	 #
__v__VERIFYCSPB	Main		$75,$2E4B0	 E
VERIFYCSPB	Main		$75,$2E580	 E
__v__CHECKCSPB	Main		$75,$2E590	 E
CHECKCSPB 	Main		$75,$2E59E	 E
__v__CMCATSEARCH	Main		$75,$2E5B0	 E
CMCATSEARCH	Main		$75,$2E6C2	 E
FILEIDS		Main		$75,$2E6D0	 E
__v__CREATEFILEIDREF Main		$75,$2E6D0	 E
__v__DELETEFILEIDREF Main		$75,$2E750	 E
__v__RESOLVEFILEIDREF Main		$75,$2E79E	 E
__v__PBHEXCHANGEFILES Main		$75,$2E7E8	 E
PBHEXCHANGEFILES	Main		$75,$2E98E	 E
RESOLVEFILEIDREF	Main		$75,$2E998	 E
DELETEFILEIDREF	Main		$75,$2E9A2	 E
CREATEFILEIDREF	Main		$75,$2E9AC	 E
FILEIDSSVCS	Main		$75,$2E9C0	 E
__v__FIDCREATEID	Main		$75,$2E9C0	 E
__v__FIDDELETEID	Main		$75,$2EAD2	 E
__v__FIDGETID	Main		$75,$2EB54	 E
__v__FIDRESOLVEID	Main		$75,$2EB9C	 E
__v__FIDEXCHANGEFILES Main		$75,$2EBFC	 E
FIDEXCHANGEFILES	Main		$75,$2EFBE	 E
FIDRESOLVEID	Main		$75,$2EFC8	 E
FIDGETID		Main		$75,$2EFD2	 E
FIDDELETEID	Main		$75,$2EFDC	 E
FIDCREATEID	Main		$75,$2EFE6	 E
HIGHLEVELFSDISPATCH Main		$75,$2EFF0	 E
__v__ConvertScriptCodeToDiskForm Main	$75,$2F030	 E
ConvertScriptCodeToDiskForm Main	$75,$2F054	 E
__v____FSPOPENDF	Main		$75,$2F060	 E
__FSPOPENDF	Main		$75,$2F0B0	 E
__v____FSPOPENRF	Main		$75,$2F0C0	 E
__FSPOPENRF	Main		$75,$2F10E	 E
__v____FSPCREATE	Main		$75,$2F120	 E
__FSPCREATE	Main		$75,$2F19A	 E
__v____FSPDIRCREATE Main		$75,$2F1B0	 E
__FSPDIRCREATE	Main		$75,$2F22C	 E
__v____FSPDELETE	Main		$75,$2F240	 E
__FSPDELETE	Main		$75,$2F274	 E
__v____FSPGETFINFO	Main		$75,$2F280	 E
__FSPGETFINFO	Main		$75,$2F2CE	 E
__v____FSPSETFINFO	Main		$75,$2F2E0	 E
__FSPSETFINFO	Main		$75,$2F33E	 E
__v____FSPSETFLOCK	Main		$75,$2F350	 E
__FSPSETFLOCK	Main		$75,$2F384	 E
__v____FSPRSTFLOCK	Main		$75,$2F390	 E
__FSPRSTFLOCK	Main		$75,$2F3C4	 E
__v____FSPRENAME	Main		$75,$2F3D0	 E
__FSPRENAME	Main		$75,$2F40A	 E
__v____FSPCATMOVE	Main		$75,$2F420	 E
__FSPCATMOVE	Main		$75,$2F476	 E
__v____FSPOPENRESFILE Main		$75,$2F480	 E
__FSPOPENRESFILE	Main		$75,$2F4AA	 E
__v____FSPCREATERESFILE Main		$75,$2F4C0	 E
__FSPCREATERESFILE	Main		$75,$2F53E	 E
__v____FSMAKEFSSPEC Main		$75,$2F550	 E
__FSMAKEFSSPEC	Main		$75,$2F57E	 E
__v____FSPGETCATINFO Main		$75,$2F590	 E
__FSPGETCATINFO	Main		$75,$2F5CC	 E
__v____SUSPENDPROCESSMGRFILETRACKING Main $75,$2F5E0	 E
__SUSPENDPROCESSMGRFILETRACKING Main	$75,$2F5FC	 E
__v____RESUMEPROCESSMGRFILETRACKING Main $75,$2F610	 E
__RESUMEPROCESSMGRFILETRACKING Main	$75,$2F62C	 E
__v__IsFile	Main		$75,$2F640	 E
IsFile		Main		$75,$2F674	 E
__v__GenerateUniqueName Main		$75,$2F680	 E
GenerateUniqueName	Main		$75,$2F72E	 E
__v____FSPEXCHANGEFILES Main		$75,$2F740	 E
__FSPEXCHANGEFILES	Main		$75,$2F9AC	 E
COPYCNAME 	Main		$75,$2F9C0	 #
CONSULTCATALOG	Main		$75,$2F9E0	 #
__v__MAKEFSSPEC	Main		$75,$2FA20	 E
MAKEFSSPEC	Main		$75,$2FAF4	 E
VSM		Main		$75,$2FB00	 E
BLKALLOC		Main		$75,$2FB00	 E
VBLKALLOC 	Main		$75,$2FB06	 E
BLKDEALLOC	Main		$75,$2FC5A	 E
VBLKDEALLOC	Main		$75,$2FC60	 E
__v__BLKCHK	Main		$75,$2FCA0	 E
__v__UPDATEFREE	Main		$75,$2FCFA	 E
VREADBM		Main		$75,$2FD2E	 E
UPDATEFREE	Main		$75,$2FDCE	 E
BLKCHK		Main		$75,$2FDD8	 E
DTKEYDESCRIPTOR	Main		$75,$2FDF0	 #
__v__DESKTOPCLOSEDOWNPROC Main	$75,$2FE00	 E
DESKTOPCLOSEDOWNPROC Main		$75,$2FE6E	 E
__v__DTDBMGRINIT	Main		$75,$2FE80	 E
__v__QMINIT	Main		$75,$2FE96	 E
DTDBMGRINIT	Main		$75,$2FEE6	 E
QMINIT		Main		$75,$2FEF0	 E
__v__CHECKDESKTOPSUPPORT Main 	$75,$2FF00	 E
CHECKDESKTOPSUPPORT Main		$75,$2FF5A	 E
__v__BOTTLENECKIO	Main		$75,$2FF70	 E
DOHOPEN		Main		$75,$2FFF0	 #
DOHDELETE 	Main		$75,$30000	 #
DOCLOSE		Main		$75,$30010	 #
DOREAD		Main		$75,$30020	 #
DOWRITE		Main		$75,$30030	 #
DOGETCATINFO	Main		$75,$30040	 #
DOHGETVINFO	Main		$75,$30056	 #
DOHGETFILEINFO	Main		$75,$3006A	 #
DOHSETFILEINFO	Main		$75,$3007E	 #
DOHCREATE 	Main		$75,$30092	 #
DOALLOCATE	Main		$75,$300A6	 #
DOSETEOF		Main		$75,$300BA	 #
DOGETEOF		Main		$75,$300CE	 #
DOGETFCBINFO	Main		$75,$300E2	 #
DOFLUSHVOL	Main		$75,$300FA	 #
DOMAKEFSSPEC	Main		$75,$3010E	 #
DOGETVOLPARMS	Main		$75,$30126	 #
DOBTSEARCH	Main		$75,$3013E	 #
DOBTGETREC	Main		$75,$30156	 #
DOBTSETREC	Main		$75,$3016E	 #
DOBTREPLREC	Main		$75,$30186	 #
DOBTDELREC	Main		$75,$3019E	 #
DOBTFLUSH 	Main		$75,$301B6	 #
BOTTLENECKIO	Main		$75,$301CE	 E
MYBEGINSYSTEMMODE	Main		$75,$301E0	 #
MYENDSYSTEMMODE	Main		$75,$30200	 #
DESKMGRQUEUE	Main		$75,$30220	 #
DTDONE		Main		$75,$30230	 #
DTVOLEXTFSCHECK	Main		$75,$30260	 #
DTRFNEXTFSCHECK	Main		$75,$302C0	 #
SAVEHINTINDTDBQELT	Main		$75,$302F0	 #
GETHINTFROMDTDBQELT Main		$75,$30310	 #
SETUPBTPB 	Main		$75,$30330	 #
DONEBTPB		Main		$75,$30350	 #
SETUPDFPB 	Main		$75,$30360	 #
__v__FINDDTVOL	Main		$75,$30370	 E
FINDDTVOL 	Main		$75,$3039A	 E
DTSETUP		Main		$75,$303B0	 #
CHECKCSPEC	Main		$75,$303E0	 #
MYMAKEFOLDER	Main		$75,$30420	 #
MYFINDFOLDER	Main		$75,$30424	 #
FINDDTFILES	Main		$75,$304B0	 #
DESKTOPNOTIFYPROC	Main		$75,$305D0	 #
__v__REALOPENDT	Main		$75,$30620	 E
REALOPENDT	Main		$75,$3085E	 E
SETFILEATTRIBS	Main		$75,$30870	 #
__v__DTOPENINFORM	Main		$75,$308B0	 E
DTOPENINFORM	Main		$75,$308CE	 E
__v__DTGETPATH	Main		$75,$308E0	 E
DTGETPATH 	Main		$75,$308F4	 E
DEQUEUEDTDBQELT	Main		$75,$30900	 #
__v__DTCLOSEDOWN	Main		$75,$30920	 E
DTCLOSEDOWN	Main		$75,$30974	 E
__v__DTADDICON	Main		$75,$30980	 E
DTADDICON 	Main		$75,$30A8E	 E
__v__DTGETICON	Main		$75,$30AA0	 E
DTGETICON 	Main		$75,$30B30	 E
__v__DTGETICONINFO	Main		$75,$30B40	 E
DTGETICONINFO	Main		$75,$30BEC	 E
SETUPAPPLITERATOR	Main		$75,$30C00	 #
APPLITERATOR	Main		$75,$30C60	 #
APPLCOMPARENAMES	Main		$75,$30CA0	 #
ADDAPPLCALLBACK	Main		$75,$30CC0	 #
__v__DTADDAPPL	Main		$75,$30D20	 E
DTADDAPPL 	Main		$75,$30E2E	 E
REMOVEAPPLCALLBACK	Main		$75,$30E40	 #
__v__DTREMOVEAPPL	Main		$75,$30E90	 E
DTREMOVEAPPL	Main		$75,$30F56	 E
__v__DTGETAPPL	Main		$75,$30F60	 E
DTGETAPPL 	Main		$75,$31012	 E
__v__DTSETCOMMENT	Main		$75,$31020	 E
DTSETCOMMENT	Main		$75,$31092	 E
__v__DTGETCOMMENT	Main		$75,$310A0	 E
DTGETCOMMENT	Main		$75,$31112	 E
__v__DTREMOVECOMMENT Main		$75,$31120	 E
DTREMOVECOMMENT	Main		$75,$31164	 E
__v__DTFLUSH	Main		$75,$31170	 E
DTFLUSH		Main		$75,$311B6	 E
__v__DTRESET	Main		$75,$311C0	 E
DTRESET		Main		$75,$312C2	 E
__v__DTDELETE	Main		$75,$312D0	 E
DTDELETE		Main		$75,$31336	 E
__v__DTGETINFO	Main		$75,$31340	 E
DTGETINFO 	Main		$75,$313E0	 E
DTKEYCMP		Main		$75,$313F0	 #
DEEPSHITERROR	Main		$75,$31440	 #
RAMCACHE		Main		$75,$31450	 E
CACHEINSTALL	Main		$75,$31FC6	 E
__v__PPCINSTALL	Main		$75,$322F0	 E
PPCINSTALL	Main		$75,$32310	 E
__v__setupGlobal	Main		$75,$32320	 E
setupGlobal	Main		$75,$3233A	 E
__v__PointerCompare Main		$75,$32350	 E
PointerCompare	Main		$75,$32364	 E
__v__EnQueue	Main		$75,$32370	 E
EnQueue		Main		$75,$323C0	 E
__v__ServeQueue	Main		$75,$323D0	 E
ServeQueue	Main		$75,$32412	 E
__v__SearchQueue	Main		$75,$32420	 E
SearchQueue	Main		$75,$32488	 E
__v__DeleteFromQueue Main		$75,$324A0	 E
DeleteFromQueue	Main		$75,$3251C	 E
__v__DeleteMultiple Main		$75,$32530	 E
DeleteMultiple	Main		$75,$32580	 E
__v__NewMem	Main		$75,$32590	 E
NewMem		Main		$75,$325A0	 E
__v__DisposeMem	Main		$75,$325B0	 E
DisposeMem	Main		$75,$325BE	 E
__v__AddNew	Main		$75,$325D0	 E
AddNew		Main		$75,$32610	 E
__v__RemOld	Main		$75,$32620	 E
RemOld		Main		$75,$3265A	 E
Replenish 	Main		$75,$32670	 E
Excess		Main		$75,$32730	 E
__v__ppcDispatcher	Main		$75,$327E0	 E
VPPCDISPATCHER	Main		$75,$327E0	 E
ppcDispatcher	Main		$75,$32836	 E
__v__ppcBadSelector Main		$75,$32840	 E
ppcBadSelector	Main		$75,$3284A	 E
__v__ppcLoader	Main		$75,$32860	 E
ppcLoader 	Main		$75,$328EE	 E
__v__initAuth	Main		$75,$32910	 E
initAuth		Main		$75,$32936	 E
__v__PPCSetUp	Main		$75,$32940	 E
PPCSetUp		Main		$75,$32A36	 E
__v__AtalkEvent	Main		$75,$32A50	 E
AtalkEvent	Main		$75,$32BCE	 E
__v__EnableIncoming Main		$75,$32BE0	 E
EnableIncoming	Main		$75,$32C6E	 E
__v__DisableIncoming Main		$75,$32C80	 E
DisableIncoming	Main		$75,$32CC2	 E
__v__initUserGroupFile Main		$75,$32CD0	 E
initUserGroupFile	Main		$75,$32D66	 E
__v__RemoveConnectionListeners Main	$75,$32D80	 E
RemoveConnectionListeners Main	$75,$32DB0	 E
__v__SetUpToolBoxName Main		$75,$32DC0	 E
SetUpToolBoxName	Main		$75,$32E72	 E
__v__RemoveToolBoxName Main		$75,$32E80	 E
RemoveToolBoxName	Main		$75,$32EB4	 E
__v__SetUpConnectionListeners Main	$75,$32EC0	 E
SetUpConnectionListeners Main 	$75,$32F4A	 E
__v__PPCSleepEvent	Main		$75,$32F60	 E
PPCSleepEvent	Main		$75,$32FC6	 E
__v__EndAllNetworkSessions Main	$75,$32FD0	 E
EndAllNetworkSessions Main		$75,$33004	 E
__v__KillUserSession Main		$75,$33010	 E
KillUserSession	Main		$75,$33066	 E
__v__PPCCloseUserSessions Main	$75,$33080	 E
PPCCloseUserSessions Main		$75,$330CE	 E
__v__PPCCountAcceptedNetworkSessions Main $75,$330E0	 E
PPCCountAcceptedNetworkSessions Main	$75,$3315A	 E
__v__PPCCheckDupNBPName Main		$75,$33170	 E
PPCCheckDupNBPName	Main		$75,$3317A	 E
__v__PPCGESTALTFUNCTION Main		$75,$33190	 E
PPCGESTALTFUNCTION	Main		$75,$331E8	 E
__v__GetPPCGlobalFlag Main		$75,$33200	 E
GetPPCGlobalFlag	Main		$75,$3328A	 E
__v__PPCSHUTDOWN	Main		$75,$332A0	 E
PPCSHUTDOWN	Main		$75,$332CA	 E
PPCSystemTask	Main		$75,$332E0	 E
__v__UnRegisterAllNBPNames Main	$75,$33310	 E
UnRegisterAllNBPNames Main		$75,$33354	 E
__v__ReRegisterAllNBPNames Main	$75,$33360	 E
ReRegisterAllNBPNames Main		$75,$333CA	 E
__v__PPCDEADGESTAULT Main		$75,$333E0	 E
PPCDEADGESTAULT	Main		$75,$333F6	 E
__v__KillPPC	Main		$75,$33400	 E
KillPPC		Main		$75,$3354E	 E
getGlobal 	Main		$75,$33560	 E
__v__callCompletion Main		$75,$33570	 E
callCompletion	Main		$75,$3359A	 E
__v__AddtoAtalkQ	Main		$75,$335B0	 E
AddtoAtalkQ	Main		$75,$335CE	 E
__v__RmvfromAtalkQ	Main		$75,$335E0	 E
RmvfromAtalkQ	Main		$75,$335FE	 E
__v__FakeCompletion Main		$75,$33610	 E
FakeCompletion	Main		$75,$3361E	 E
__v__ppcOpen	Main		$75,$33630	 E
ppcOpen		Main		$75,$3380A	 E
__v__ppcStart	Main		$75,$33820	 E
ppcStart		Main		$75,$338E8	 E
__v__ppcInform	Main		$75,$33900	 E
ppcInform 	Main		$75,$3396A	 E
__v__ppcAccept	Main		$75,$33980	 E
ppcAccept 	Main		$75,$33A56	 E
__v__ppcReject	Main		$75,$33A60	 E
ppcReject 	Main		$75,$33B36	 E
__v__ppcWrite	Main		$75,$33B40	 E
ppcWrite		Main		$75,$33C1C	 E
__v__ppcRead	Main		$75,$33C30	 E
ppcRead		Main		$75,$33D0C	 E
__v__ppcEnd	Main		$75,$33D20	 E
