 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
BUTTON		Main	$75,$F0DA 	 E
TICKCOUNT 	Main	$75,$F0EC 	 E
GETMOUSE		Main	$75,$F12E 	 E
STILLDOWN 	Main	$75,$F144 	 E
WAITMOUSEUP	Main	$75,$F16C 	 E
EVENTAVAIL	Main	$75,$F18A 	 E
GETNEXTEVENT	Main	$75,$F18E 	 E
WMGR		Main	$75,$F3B0
NEWSTRING 	Main	$75,$F400 	 E
SETSTRING 	Main	$75,$F418 	 E
DELETEWINDOW	Main	$75,$F474 	 E
CALCVIS		Main	$75,$F48C 	 E
CALCVISBEHIND	Main	$75,$F4EA 	 E
CLIPABOVE 	Main	$75,$F52E 	 E
PAINTONE		Main	$75,$F552 	 E
PAINTBEHIND	Main	$75,$F650 	 E
GETNEWRGN 	Main	$75,$F6A8 	 E
SAVEOLD		Main	$75,$F6B4 	 E
DRAWNEW		Main	$75,$F6E2 	 E
SHOWHIDE		Main	$75,$F742 	 E
SETWPORT		Main	$75,$F774 	 E
RESTOREPORT	Main	$75,$F77E 	 E
GETWMGRPORT	Main	$75,$F784 	 E
GETCWMGRPORT	Main	$75,$F78E 	 E
CHECKUPDATE	Main	$75,$F798 	 E
INITWINDOWS	Main	$75,$F836 	 E
NEWCWINDOW	Main	$75,$F9F6 	 E
NEWWINDOW 	Main	$75,$FA08 	 E
CLOSEWINDOW	Main	$75,$FB6E 	 E
DISPOSEWINDOW	Main	$75,$FC20 	 E
SHOWWINDOW	Main	$75,$FC2E 	 E
HIDEWINDOW	Main	$75,$FC56 	 E
GETWREFCON	Main	$75,$FC80 	 E
SETWREFCON	Main	$75,$FC8E 	 E
SETWINDOWPIC	Main	$75,$FC9E 	 E
GETWINDOWPIC	Main	$75,$FCA4 	 E
GETWTITLE 	Main	$75,$FCAA 	 E
SETWTITLE 	Main	$75,$FCC2 	 E
DELTAPOINT	Main	$75,$FD40 	 E
MOVEWINDOW	Main	$75,$FD9C 	 E
GETWVARIANT	Main	$75,$FF12 	 E
HILITEWINDOW	Main	$75,$FFCE 	 E
SIZEWINDOW	Main	$75,$1000E	 E
ZOOMWINDOW	Main	$75,$10062	 E
TRACKGOAWAY	Main	$75,$100C8	 E
TRACKBOX		Main	$75,$100D0	 E
SELECTWINDOW	Main	$75,$1013E	 E
BRINGTOFRONT	Main	$75,$1016E	 E
SENDBEHIND	Main	$75,$10210	 E
BEGINUPDATE	Main	$75,$10266	 E
ENDUPDATE 	Main	$75,$102A6	 E
FRONTWINDOW	Main	$75,$102CE	 E
DRAGWINDOW	Main	$75,$102F8	 E
WMGRGRAY		Main	$75,$103B2	 E
DRAGGRAYRGN	Main	$75,$103BA	 E
DRAGTHERGN	Main	$75,$103C6	 E
INVALRGN		Main	$75,$105D4	 E
INVALRECT 	Main	$75,$1061A	 E
VALIDRGN		Main	$75,$10638	 E
VALIDRECT 	Main	$75,$1063C	 E
GROWWINDOW	Main	$75,$10640	 E
FINDWINDOW	Main	$75,$1076A	 E
DRAWGROWICON	Main	$75,$107EE	 E
SETDESKCPAT	Main	$75,$1080C	 E
SETWINCOLOR	Main	$75,$10846	 E
SETCTLCOLOR	Main	$75,$1089E	 E
GETAUXWIN 	Main	$75,$10984	 E
GETAUXCTL 	Main	$75,$1098A	 E
WMGREND		Main	$75,$109BE	 E
MMGR		Main	$75,$109BE
INITPROCMENU	Main	$75,$109BE	 E
INITMENUS 	Main	$75,$109EE	 E
CALCMBHEIGHT	Main	$75,$10A4E	 E
CLEARMENUBAR	Main	$75,$10B0A	 E
INSERTMENU	Main	$75,$10B30	 E
DELETEMENU	Main	$75,$10C2C	 E
DELMCENTRIES	Main	$75,$10C8E	 E
DRAWMBAR		Main	$75,$10D0C	 E
DRAWMENUBAR	Main	$75,$10D16	 E
HILITEMENU	Main	$75,$10D26	 E
ENABLEITEM	Main	$75,$10D6E	 E
DISABLEITEM	Main	$75,$10D90	 E
MENUSELECT	Main	$75,$10DDE	 E
FULLCLIP		Main	$75,$112C0	 E
MENUCHOICE	Main	$75,$112EE	 E
GETMENUBAR	Main	$75,$112F6	 E
GETMCINFO 	Main	$75,$11302	 E
SETMENUBAR	Main	$75,$11312	 E
SETMCINFO 	Main	$75,$11326	 E
DISPOSEMENU	Main	$75,$11342	 E
DISPMCINFO	Main	$75,$1135A	 E
FLASHMENUBAR	Main	$75,$11364	 E
CALLMBARPROC	Main	$75,$113A6	 E
GETITEMICON	Main	$75,$11474	 E
SETITEMICON	Main	$75,$11478	 E
GETITEMSTYLE	Main	$75,$1147C	 E
SETITEMSTYLE	Main	$75,$11480	 E
GETITEMMARK	Main	$75,$11484	 E
SETITEMMARK	Main	$75,$11488	 E
CHECKITEM 	Main	$75,$1148C	 E
SETMCENTRIES	Main	$75,$114AC	 E
GETMCENTRY	Main	$75,$11626	 E
MENUKEY		Main	$75,$11654	 E
GETITEM		Main	$75,$11784	 E
CALCMENUSIZE	Main	$75,$117B8	 E
NEWMENU		Main	$75,$117EE	 E
APPENDMENU	Main	$75,$11840	 E
INSMENUITEM	Main	$75,$11848	 E
GETMHANDLE	Main	$75,$119C0	 E
DELMENUITEM	Main	$75,$119E8	 E
SETITEM		Main	$75,$11A28	 E
SETMENUFLASH	Main	$75,$11A6E	 E
ADDRESMENU	Main	$75,$11A78	 E
INSRTRESMENU	Main	$75,$11A80	 E
COUNTMITEMS	Main	$75,$11BDE	 E
PLOTICON		Main	$75,$11BFA	 E
MMGREND		Main	$75,$11C36	 E
CMGR		Main	$75,$11C36
NEWCONTROL	Main	$75,$11C36	 E
GETCVARIANT	Main	$75,$11D5A	 E
DISPOSECONTROL	Main	$75,$11DBE	 E
KILLCONTROLS	Main	$75,$11DFC	 E
DRAWONECONTROL	Main	$75,$11E0E	 E
SHOWCONTROL	Main	$75,$11E1E	 E
HIDECONTROL	Main	$75,$11E3C	 E
MOVECONTROL	Main	$75,$11E50	 E
GETCREFCON	Main	$75,$11E8E	 E
SETCREFCON	Main	$75,$11E9C	 E
GETCTLACTION	Main	$75,$11EAC	 E
SETCTLACTION	Main	$75,$11EB0	 E
SIZECONTROL	Main	$75,$11EB4	 E
HILITECONTROL	Main	$75,$11EDC	 E
GETCTITLE 	Main	$75,$11F08	 E
SETCTITLE 	Main	$75,$11F20	 E
GETCTLVALUE	Main	$75,$11F62	 E
GETCTLMIN 	Main	$75,$11F70	 E
GETCTLMAX 	Main	$75,$11F74	 E
SETCTLVALUE	Main	$75,$11F78	 E
SETCTLMIN 	Main	$75,$11FBA	 E
SETCTLMAX 	Main	$75,$11FBE	 E
TESTCONTROL	Main	$75,$11FC2	 E
DRAGCONTROL	Main	$75,$11FF0	 E
TRACKCONTROL	Main	$75,$120A2	 E
UPDTCONTROLS	Main	$75,$12190	 E
DRAWCONTROLS	Main	$75,$121A0	 E
FINDCONTROL	Main	$75,$12228	 E
CMGREND		Main	$75,$12296	 E
RMGR		Main	$75,$12296
INITRESOURCES	Main	$75,$122B8	 E
VSUPERLOAD	Main	$75,$12414	 E
VNEWMAP		Main	$75,$1254C	 E
RSRCZONEINIT	Main	$75,$12638	 E
CREATERESFILE	Main	$75,$126DE	 E
OPENRESFILE	Main	$75,$12728	 E
OPENRFPERM	Main	$75,$12758	 E
USERESFILE	Main	$75,$1276C	 E
GETRESFILEATTRS	Main	$75,$12776	 E
SETRESFILEATTRS	Main	$75,$12782	 E
UPDATERESFILE	Main	$75,$12838	 E
VCMPFRM		Main	$75,$12920	 E
CLOSERESFILE	Main	$75,$12B18	 E
COUNT1RESOURCES	Main	$75,$12BB8	 E
COUNTRESOURCES	Main	$75,$12BBC	 E
GET1INDRESOURCE	Main	$75,$12BE2	 E
GETINDRESOURCE	Main	$75,$12BE6	 E
COUNT1TYPES	Main	$75,$12C7E	 E
COUNTTYPES	Main	$75,$12C82	 E
GET1INDTYPE	Main	$75,$12CC8	 E
GETINDTYPE	Main	$75,$12CCC	 E
UNIQUE1ID 	Main	$75,$12CEE	 E
UNIQUEID		Main	$75,$12CF2	 E
GET1RESOURCE	Main	$75,$12D2C	 E
GETRESOURCE	Main	$75,$12D30	 E
GET1NAMEDRESOURCE	Main	$75,$12D70	 E
GETNAMEDRESOURCE	Main	$75,$12D74	 E
VCHECKLOAD	Main	$75,$1307E	 E
LOADRESOURCE	Main	$75,$13322	 E
RELEASERESOURCE	Main	$75,$13360	 E
DETACHRESOURCE	Main	$75,$1338A	 E
CHANGEDRESOURCE	Main	$75,$133A2	 E
WRITERESOURCE	Main	$75,$133DE	 E
HOMERESFILE	Main	$75,$13418	 E
SETRESPURGE	Main	$75,$13442	 E
SETRESLOAD	Main	$75,$13462	 E
CURRESFILE	Main	$75,$1346C	 E
RESERROR		Main	$75,$13474	 E
ADDREFERENCE	Main	$75,$1347C	 E
RMVEREFERENCE	Main	$75,$1348C	 E
GETRESATTRS	Main	$75,$13496	 E
SETRESATTRS	Main	$75,$134AA	 E
GETRESINFO	Main	$75,$134DC	 E
SETRESINFO	Main	$75,$13522	 E
ADDRESOURCE	Main	$75,$1356C	 E
RMVERESOURCE	Main	$75,$13644	 E
SIZERESOURCE	Main	$75,$137C0	 E
MAXSIZERSRC	Main	$75,$137E2	 E
RSRCMAPENTRY	Main	$75,$137F6	 E
RGETRESOURCE	Main	$75,$13802	 E
IAPPEND		Main	$75,$1382E	 E
DMGR		Main	$75,$1382E
INITDIALOGS	Main	$75,$13838	 E
STOPALERT 	Main	$75,$138EE	 E
NOTEALERT 	Main	$75,$138F2	 E
CAUTIONALERT	Main	$75,$138F6	 E
ALERT		Main	$75,$138FA	 E
GETNEWDIALOG	Main	$75,$13A58	 E
NEWCDIALOG	Main	$75,$13ADA	 E
NEWDIALOG 	Main	$75,$13ADE	 E
ISDIALOGEVENT	Main	$75,$13BB0	 E
DIALOGSELECT	Main	$75,$13BEC	 E
MODALDIALOG	Main	$75,$13C2E	 E
DRAWDIALOG	Main	$75,$13CD8	 E
UPDTDIALOG	Main	$75,$13CF2	 E
CLOSEDIALOG	Main	$75,$13D10	 E
DISPOSDIALOG	Main	$75,$13DAC	 E
COULDDIALOG	Main	$75,$13E0C	 E
COULDALERT	Main	$75,$13E1A	 E
FREEDIALOG	Main	$75,$13EB0	 E
FREEALERT 	Main	$75,$13EBE	 E
PARAMTEXT 	Main	$75,$13F12	 E
ERRORSOUND	Main	$75,$13F36	 E
GETDITEM		Main	$75,$13F3E	 E
SETDITEM		Main	$75,$13F84	 E
GETITEXT		Main	$75,$13FBC	 E
SETITEXT		Main	$75,$13FDC	 E
SELITEXT		Main	$75,$14046	 E
HIDEDITEM 	Main	$75,$140A2	 E
SHOWDITEM 	Main	$75,$14100	 E
FINDDITEM 	Main	$75,$14174	 E
DMGREND		Main	$75,$14902	 E
BYTES		Main	$75,$14902
MUNGER		Main	$75,$14902	 E
XMUNGER		Main	$75,$14930	 E
HANDTOHAND	Main	$75,$14A66	 E
PTRTOXHAND	Main	$75,$14A8E	 E
PTRTOHAND 	Main	$75,$14A96	 E
HANDANDHAND	Main	$75,$14AB0	 E
PTRANDHAND	Main	$75,$14AD4	 E
METHODDISPATCH	Main	$75,$14AE4	 E
LONGMUL		Main	$75,$14B40	 E
FRACMUL		Main	$75,$14B5E	 E
FIXMUL		Main	$75,$14B64	 E
FRACDIV		Main	$75,$14C52	 E
FIXDIV		Main	$75,$14C58	 E
FRACSQRT		Main	$75,$14CA8	 E
FIXRATIO		Main	$75,$14CE2	 E
LOWORD		Main	$75,$14D34	 E
HIWORD		Main	$75,$14D3C	 E
FIXROUND		Main	$75,$14D46	 E
FRACCOS		Main	$75,$14D60	 E
FRACSIN		Main	$75,$14D68	 E
FIXATAN2		Main	$75,$14E0E	 E
FIX2X		Main	$75,$14ECC	 E
FRAC2X		Main	$75,$14ED2	 E
X2FIX		Main	$75,$14EFE	 E
X2FRAC		Main	$75,$14F04	 E
FIX2LONG		Main	$75,$14F60	 E
FRAC2FIX		Main	$75,$14F64	 E
LONG2FIX		Main	$75,$14F80	 E
FIX2FRAC		Main	$75,$14F84	 E
DESKMGR		Main	$75,$14F94
SYSTEMEVENT	Main	$75,$14F94	 E
SYSTEMCLICK	Main	$75,$1506A	 E
SYSTEMTASK	Main	$75,$1513E	 E
SYSTEMMENU	Main	$75,$151BA	 E
SYSTEMEDIT	Main	$75,$15202	 E
OPENDESKACC	Main	$75,$15230	 E
CLOSEDESKACC	Main	$75,$1527E	 E
GMGR		Main	$75,$15298
GETPATTERN	Main	$75,$15298	 E
GETCURSOR 	Main	$75,$152B2	 E
GETSTRING 	Main	$75,$152BA	 E
GETICON		Main	$75,$152C2	 E
GETPICTURE	Main	$75,$152CA	 E
GETNEWCWINDOW	Main	$75,$152D2	 E
GETNEWWINDOW	Main	$75,$152DE	 E
GETNEWCONTROL	Main	$75,$15386	 E
GETMENU		Main	$75,$15408	 E
GETNEWMBAR	Main	$75,$154BA	 E
GETMGREND 	Main	$75,$15518	 E
TEXTEDIT		Main	$75,$15518
TEGETTEXT 	Main	$75,$1552C	 E
TEINIT		Main	$75,$15538	 E
TEDISPOSE 	Main	$75,$1555E	 E
TEXTBOX		Main	$75,$1559A	 E
TESETTEXT 	Main	$75,$15664	 E
TECALTEXT 	Main	$75,$15774	 E
TESETSELECT	Main	$75,$157D8	 E
TENEW		Main	$75,$15804	 E
TESTYLNEW 	Main	$75,$15878	 E
TEUPDATE		Main	$75,$1594A	 E
TECLICK		Main	$75,$15978	 E
VPIXEL2CHAR	Main	$75,$15A8E	 E
XTRIMMEASURE	Main	$75,$15FC8	 E
VCHAR2PIXEL	Main	$75,$1607C	 E
TEDISPATCH	Main	$75,$162E4	 E
TECOPY		Main	$75,$162FC	 E
TECUT		Main	$75,$163D2	 E
TEDELETE		Main	$75,$163E2	 E
XFINDWORD 	Main	$75,$16508	 E
XFINDLINE 	Main	$75,$16600	 E
TEACTIVATE	Main	$75,$169E8	 E
TEDEACTIVATE	Main	$75,$16A0A	 E
TEIDLE		Main	$75,$16A20	 E
TEPASTE		Main	$75,$16A48	 E
TEINSERT		Main	$75,$16D3C	 E
TEKEY		Main	$75,$16D6A	 E
TESETJUST 	Main	$75,$16E54	 E
TESCROLL		Main	$75,$16E7A	 E
TEPINSCROLL	Main	$75,$16ED4	 E
TESELVIEW 	Main	$75,$16F5E	 E
TEAUTOVIEW	Main	$75,$16FCC	 E
TEGETOFFSET	Main	$75,$1744C	 E
TE68KEND		Main	$75,$175A8	 E
SCRAPMGR		Main	$75,$175A8
INFOSCRAP 	Main	$75,$175A8	 E
UNLOADSCRAP	Main	$75,$17622	 E
LOADSCRAP 	Main	$75,$17658	 E
ZEROSCRAP 	Main	$75,$1768C	 E
GETSCRAP		Main	$75,$176D8	 E
PUTSCRAP		Main	$75,$17748	 E
PRGLUE		Main	$75,$1778E
FONTMANAGER	Main	$75,$17A0C
INITFONTS 	Main	$75,$17A0C	 E
FMSWAPFONT	Main	$75,$17B58	 E
FPOINTONE 	Main	$75,$189FA	 E
GETFONTNAME	Main	$75,$18A68	 E
REALFONT		Main	$75,$18AD6	 E
GETFNUM		Main	$75,$18B40	 E
SETFONTLOCK	Main	$75,$18B84	 E
SETFSCALEDISABLE	Main	$75,$18BAC	 E
SETFRACTENABLE	Main	$75,$18BBA	 E
FONTMETRICS	Main	$75,$18BC2	 E
FMGREND		Main	$75,$18DA2	 E
BLOCKHEAD 	Main	$75,$18DA2
NEWGDEVICE	Main	$75,$18DA2
DISPOSGDEVICE	Main	$75,$18E3C
DISPOSGDHANDLES	Main	$75,$18E48	 E
INITGDEVICE	Main	$75,$18E84
GETDEVPIXMAP	Main	$75,$18FC0
CHECKDEVICES	Main	$75,$19142
GETGDEVICE	Main	$75,$1943E
SETGDEVICE	Main	$75,$19446
GETDEVICELIST	Main	$75,$1944E
GETMAINDEVICE	Main	$75,$19456
GETNEXTDEVICE	Main	$75,$1945E
TESTDEVICEATTRIBUTE Main	$75,$1946A
SETDEVICEATTRIBUTE	Main	$75,$19480
GETMAXDEVICE	Main	$75,$1949E
GETDEVPIX 	Main	$75,$194FA
STDTEXT		Main	$75,$19508
CALLTEXT		Main	$75,$19794
TEXTFACE		Main	$75,$197B4
DRAWCHAR		Main	$75,$197C0	 E
CHARWIDTH 	Main	$75,$197CE	 E
TEXTFONT		Main	$75,$197E8
TEXTMODE		Main	$75,$197EC	 E
TEXTSIZE		Main	$75,$197F0	 E
SPACEEXTRA	Main	$75,$19804
DRAWSTRING	Main	$75,$19810	 E
DRAWTEXT		Main	$75,$19822	 E
STRINGWIDTH	Main	$75,$1983A
TEXTWIDTH 	Main	$75,$1984A
STDTXMEAS 	Main	$75,$198B0
MEASURETEXT	Main	$75,$19978
GETFONTINFO	Main	$75,$19A74
CALCCHAREXTRA	Main	$75,$19B16
CHAREXTRA 	Main	$75,$19B6C
STDLINE		Main	$75,$19B98
LINETO		Main	$75,$19C6E
LINE		Main	$75,$19C84
MOVETO		Main	$75,$19C9C
COMMONMOVEEND	Main	$75,$19CA6	 E
MOVE		Main	$75,$19CB4
MOOV		Main	$75,$19CB4	 E
DOLINE		Main	$75,$19CC8
HIDEPEN		Main	$75,$19D50
SHOWPEN		Main	$75,$19D54	 E
GETPENSTATE	Main	$75,$19D60
SETPENSTATE	Main	$75,$19D9C	 E
GETPEN		Main	$75,$19DD4
PENSIZE		Main	$75,$19DE4
PENMODE		Main	$75,$19DF2
PENPAT		Main	$75,$19DF8
PENNORMAL 	Main	$75,$19E20	 E
PUTLINE		Main	$75,$19E3A
DRTEXT		Main	$75,$19F28
CRSRCORE		Main	$75,$1AB94
INITCRTABLE	Main	$75,$1AB94	 E
GETMAINCRSR	Main	$75,$1AFC0	 E
SCRNADDRESS	Main	$75,$1B040	 E
SCRNSIZE		Main	$75,$1B048	 E
SCRNBITMAP	Main	$75,$1B06C	 E
CRSRVBLTASK	Main	$75,$1B08E	 E
PINRECT		Main	$75,$1B2E4	 E
SETCRSRDATA	Main	$75,$1B2F6
ALLOCCRSR 	Main	$75,$1B352
BITBLT		Main	$75,$1B4BA
BLEFT0		Main	$75,$1B8A8	 E
BSETUP0		Main	$75,$1B8D4	 E
BEND0		Main	$75,$1B8F6	 E
BMAIN0		Main	$75,$1B8F8	 E
BEND1		Main	$75,$1B94C	 E
BMAIN1		Main	$75,$1B94E	 E
BEND2		Main	$75,$1B968	 E
BMAIN2		Main	$75,$1B96A	 E
BEND3		Main	$75,$1B984	 E
BMAIN3		Main	$75,$1B986	 E
BCEND0		Main	$75,$1B9A2	 E
BCMAIN0		Main	$75,$1B9A4	 E
BCEND1		Main	$75,$1B9CE	 E
BCMAIN1		Main	$75,$1B9D0	 E
BCEND3		Main	$75,$1B9F2	 E
BCMAIN3		Main	$75,$1B9F4	 E
BLONG8		Main	$75,$1BA16	 E
BSETUP8		Main	$75,$1BA42	 E
BEND9		Main	$75,$1BAB0	 E
BMAIN9		Main	$75,$1BAB2	 E
BSETUP10		Main	$75,$1BACC	 E
BEND10		Main	$75,$1BAE8	 E
BEND11		Main	$75,$1BB26	 E
BMAIN11		Main	$75,$1BB28	 E
BXLONG8		Main	$75,$1BB42	 E
BXMAIN8		Main	$75,$1BB7A	 E
BXEND9		Main	$75,$1BB98	 E
BXMAIN9		Main	$75,$1BB9A	 E
BXEND10		Main	$75,$1BBBA	 E
BXMAIN10		Main	$75,$1BBBC	 E
BXEND11		Main	$75,$1BBD2	 E
BXMAIN11		Main	$75,$1BBD4	 E
BADDOVER		Main	$75,$1BBF4	 E
BADDPIN		Main	$75,$1BC6A	 E
BSUBOVER		Main	$75,$1BD06	 E
BSUBPIN		Main	$75,$1BD7C	 E
BMAX		Main	$75,$1BE18	 E
BMIN		Main	$75,$1BE9E	 E
BAVG		Main	$75,$1BF24	 E
BHILITE		Main	$75,$1BFBE	 E
BSLOHILITE	Main	$75,$1C04E	 E
BTRANSPARENT	Main	$75,$1C0B0	 E
DRAWLINE		Main	$75,$1C13E
RGNBLT		Main	$75,$1C76C
RMASK0		Main	$75,$1CBF8	 E
RMASK1		Main	$75,$1CC18	 E
RMASK2		Main	$75,$1CC30	 E
RMASK3		Main	$75,$1CC48	 E
RCMASK0		Main	$75,$1CC62	 E
RCMASK1		Main	$75,$1CC8C	 E
RCMASK3		Main	$75,$1CCAC	 E
RMASK8		Main	$75,$1CCCC	 E
RMASK9		Main	$75,$1CCE2	 E
RMASK10		Main	$75,$1CCFA	 E
RMASK11		Main	$75,$1CD08	 E
RXMASK8		Main	$75,$1CD20	 E
RXMASK9		Main	$75,$1CD40	 E
RXMASK10		Main	$75,$1CD62	 E
RXMASK11		Main	$75,$1CD7A	 E
RADDOVER		Main	$75,$1CD9C	 E
RADDPIN		Main	$75,$1CDE8	 E
RSUBOVER		Main	$75,$1CE3C	 E
RSUBPIN		Main	$75,$1CE88	 E
RMAX		Main	$75,$1CEDC	 E
RMIN		Main	$75,$1CF38	 E
RAVG		Main	$75,$1CF94	 E
RHILITE		Main	$75,$1D000	 E
RSLOWHILITE	Main	$75,$1D056	 E
RTRANSPARENT	Main	$75,$1D094	 E
STDRECT		Main	$75,$1D0DA
STDDEVLOOP	Main	$75,$1D15C
PINIT		Main	$75,$1D312
PUSHVERB		Main	$75,$1D328
FILLRECT		Main	$75,$1D37C
FILLCRECT 	Main	$75,$1D380	 E
FRAMERECT 	Main	$75,$1D394	 E
PAINTRECT 	Main	$75,$1D398	 E
ERASERECT 	Main	$75,$1D39C	 E
INVERTRECT	Main	$75,$1D3A0	 E
CALLRECT		Main	$75,$1D3A2	 E
DRAWRECT		Main	$75,$1D3C2
FRMRECT		Main	$75,$1D406
SETRECT		Main	$75,$1D500
EQUALRECT 	Main	$75,$1D50E
EMPTYRECT 	Main	$75,$1D528
OFFSETRECT	Main	$75,$1D542
INSETRECT 	Main	$75,$1D554
SECTRECT		Main	$75,$1D566
RSECT		Main	$75,$1D58A	 E
UNIONRECT 	Main	$75,$1D5FE
PT2RECT		Main	$75,$1D63C	 E
PTINRECT		Main	$75,$1D672
PUTRECT		Main	$75,$1D6A0
ALLOCCURSOR	Main	$75,$1D6F8
INITCURSOR	Main	$75,$1D706
SETCURSOR 	Main	$75,$1D718
SETCCURSOR	Main	$75,$1D734
HIDECURSOR	Main	$75,$1D742
SHOWCURSOR	Main	$75,$1D748
SHIELDCURSOR	Main	$75,$1D74E
OBSCURECURSOR	Main	$75,$1D77E
BITNOT		Main	$75,$1D784
BITAND		Main	$75,$1D78C
BITXOR		Main	$75,$1D794	 E
BITOR		Main	$75,$1D79E	 E
BITSHIFT		Main	$75,$1D7A6	 E
BITTST		Main	$75,$1D7BC
BITSET		Main	$75,$1D7CA	 E
BITCLR		Main	$75,$1D7D4	 E
RANDOM		Main	$75,$1D7EC
FORECOLOR 	Main	$75,$1D83E
BACKCOLOR 	Main	$75,$1D88A	 E
PORTLONG		Main	$75,$1D88E	 E
COLORBIT		Main	$75,$1D89A	 E
PORTWORD		Main	$75,$1D89C	 E
GETMASKTAB	Main	$75,$1D8A8
LEFTMASK		Main	$75,$1D8AE	 E
RIGHTMASK 	Main	$75,$1D8BA	 E
BITMASK		Main	$75,$1D8C6	 E
MASKTAB		Main	$75,$1D8D2	 E
ARITHMODE 	Main	$75,$1D932
COLORMAP		Main	$75,$1D93A
GETCPIXEL 	Main	$75,$1DBD2
GETPIXEL		Main	$75,$1DBDE	 E
STUFFHEX		Main	$75,$1DCA6
XORSLAB		Main	$75,$1DCE0
DRAWSLAB		Main	$75,$1DD26
SLMASK8		Main	$75,$1DD7E	 E
SLMASK9		Main	$75,$1DD9A	 E
SLMASK10		Main	$75,$1DDAC	 E
SLMASK11		Main	$75,$1DDC8	 E
SLXMASK8		Main	$75,$1DDCE	 E
SLXMASK9		Main	$75,$1DE0A	 E
SLXMASK10 	Main	$75,$1DE48	 E
SLXMASK11 	Main	$75,$1DE7C	 E
SLADDOVER 	Main	$75,$1DEBA	 E
SLADDPIN		Main	$75,$1DF50	 E
SLSUBOVER 	Main	$75,$1DFDA	 E
SLSUBPIN		Main	$75,$1E042	 E
SLMAX		Main	$75,$1E0CE	 E
SLMIN		Main	$75,$1E146	 E
SLAVG		Main	$75,$1E1BE	 E
SLHILITE		Main	$75,$1E26A	 E
SLTRANSPARENT	Main	$75,$1E2CE	 E
SLABMODE		Main	$75,$1E318	 E
FASTSLABMODE	Main	$75,$1E3DC	 E
COPYHANDLE	Main	$75,$1E3F0
NEWHANDLE 	Main	$75,$1E41A
RNEWHANDLE	Main	$75,$1E436	 E
SETHSIZE		Main	$75,$1E43C	 E
RSETHSIZE 	Main	$75,$1E44A	 E
INITGRAF		Main	$75,$1E450
NEWPORT		Main	$75,$1E5BC
OPENPORT		Main	$75,$1E5DC
INITPORT		Main	$75,$1E5EA
INITSHARED	Main	$75,$1E634
SETSTDPROCS	Main	$75,$1E692
SETSTDCPROCS	Main	$75,$1E6CC
LOCALTOGLOBAL	Main	$75,$1E6EC
GLOBALTOLOCAL	Main	$75,$1E6F4	 E
ADDPT		Main	$75,$1E726	 E
SUBPT		Main	$75,$1E72E	 E
SETPORT		Main	$75,$1E74C	 E
GETPORT		Main	$75,$1E754	 E
GRAFDEVICE	Main	$75,$1E75E
SETPORTBITS	Main	$75,$1E764
BACKPAT		Main	$75,$1E782	 E
PORTSIZE		Main	$75,$1E7A6
MOVEPORTTO	Main	$75,$1E7C6
SETORIGIN 	Main	$75,$1E7F6	 E
CLIPRECT		Main	$75,$1E836	 E
SETCLIP		Main	$75,$1E84A
GETCLIP		Main	$75,$1E856	 E
SETPT		Main	$75,$1E86A
EQUALPT		Main	$75,$1E874
INSPORTLIST	Main	$75,$1E880
DELPORTLIST	Main	$75,$1E8AA
ONEBITCTABLE	Main	$75,$1E8DA
FILLONEBIT	Main	$75,$1E8E6	 E
PORTTOMAP 	Main	$75,$1E8FC
BITSTOMAP 	Main	$75,$1E8FE	 E
OPENCPORT 	Main	$75,$1E912
INITCPORT 	Main	$75,$1E948
INITCOLORSTUFF	Main	$75,$1E982
CLOSECPORT	Main	$75,$1EA00
CLOSEPORT 	Main	$75,$1EA00
SETCPORTPIX	Main	$75,$1EA64
GETCTABLE 	Main	$75,$1EA78
NEWCTAB		Main	$75,$1EAC0
DISPOSCTABLE	Main	$75,$1EAD0
GETCTSEED 	Main	$75,$1EAD8
OPENPIXMAP	Main	$75,$1EAFE
NEWPIXMAP 	Main	$75,$1EB1E
DISPOSPIXMAP	Main	$75,$1EB2E
INITPIXMAP	Main	$75,$1EB48
COPYPIXMAP	Main	$75,$1EB78
BITSTOPIX 	Main	$75,$1EBA2
COPYPMAP		Main	$75,$1EC44	 E
ONEBITDATA	Main	$75,$1EC60	 E
SHFTTBL		Main	$75,$1EC92	 E
SETCPIXEL 	Main	$75,$1ECB4
HILITECOLOR	Main	$75,$1ED08
OPCOLOR		Main	$75,$1ED0C
SETGRAFVARSCOMMON	Main	$75,$1ED0E	 E
GETCCURSOR	Main	$75,$1ED2C
GETPIXPAT 	Main	$75,$1ED3A
PATSHARE		Main	$75,$1ED46	 E
NEWPIXPAT 	Main	$75,$1EE44
DISPOSCCURSOR	Main	$75,$1EEAC
DISPOSPIXPAT	Main	$75,$1EEAC
SETFILLPAT	Main	$75,$1EF16
PENPIXPAT 	Main	$75,$1EF4A
PHILPIXPAT	Main	$75,$1EF50	 E
BACKPIXPAT	Main	$75,$1EF56	 E
COPYPIXPAT	Main	$75,$1EFC0
OLDPATTONEW	Main	$75,$1F004
PATEXPAND 	Main	$75,$1F08A
PATCONVERT	Main	$75,$1F36A
MAKESCALETBL	Main	$75,$1F49E
PATDITHER 	Main	$75,$1F5BA
MAKERGBPAT	Main	$75,$1F710
GETCICON		Main	$75,$1F7C4
PLOTCICON 	Main	$75,$1F886
