 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
RSRCZONEINIT	Main	$75,$DD04 	 E
CREATERESFILE	Main	$75,$DDA2 	 E
OPENRESFILE	Main	$75,$DDEC 	 E
OPENRFPERM	Main	$75,$DE1C 	 E
USERESFILE	Main	$75,$DE30 	 E
GETRESFILEATTRS	Main	$75,$DE3A 	 E
SETRESFILEATTRS	Main	$75,$DE46 	 E
UPDATERESFILE	Main	$75,$DEFC 	 E
VCMPFRM		Main	$75,$DFE6 	 E
CLOSERESFILE	Main	$75,$E1E0 	 E
COUNT1RESOURCES	Main	$75,$E280 	 E
COUNTRESOURCES	Main	$75,$E284 	 E
GET1INDRESOURCE	Main	$75,$E2AA 	 E
GETINDRESOURCE	Main	$75,$E2AE 	 E
COUNT1TYPES	Main	$75,$E346 	 E
COUNTTYPES	Main	$75,$E34A 	 E
GET1INDTYPE	Main	$75,$E390 	 E
GETINDTYPE	Main	$75,$E394 	 E
UNIQUE1ID 	Main	$75,$E3B6 	 E
UNIQUEID		Main	$75,$E3BA 	 E
GET1RESOURCE	Main	$75,$E3F4 	 E
GETRESOURCE	Main	$75,$E3F8 	 E
GET1NAMEDRESOURCE	Main	$75,$E438 	 E
GETNAMEDRESOURCE	Main	$75,$E43C 	 E
VCHECKLOAD	Main	$75,$E746 	 E
LOADRESOURCE	Main	$75,$E9E8 	 E
RELEASERESOURCE	Main	$75,$EA26 	 E
DETACHRESOURCE	Main	$75,$EA50 	 E
CHANGEDRESOURCE	Main	$75,$EA68 	 E
WRITERESOURCE	Main	$75,$EAA4 	 E
HOMERESFILE	Main	$75,$EADE 	 E
SETRESPURGE	Main	$75,$EB08 	 E
SETRESLOAD	Main	$75,$EB28 	 E
CURRESFILE	Main	$75,$EB32 	 E
RESERROR		Main	$75,$EB3A 	 E
ADDREFERENCE	Main	$75,$EB42 	 E
RMVEREFERENCE	Main	$75,$EB52 	 E
GETRESATTRS	Main	$75,$EB5C 	 E
SETRESATTRS	Main	$75,$EB70 	 E
GETRESINFO	Main	$75,$EBA2 	 E
SETRESINFO	Main	$75,$EBE8 	 E
ADDRESOURCE	Main	$75,$EC32 	 E
RMVERESOURCE	Main	$75,$ED0A 	 E
SIZERESOURCE	Main	$75,$EE86 	 E
MAXSIZERSRC	Main	$75,$EEA8 	 E
RSRCMAPENTRY	Main	$75,$EEBC 	 E
IAPPEND		Main	$75,$EECA 	 E
DMGR		Main	$75,$EECA
INITDIALOGS	Main	$75,$EED4 	 E
STOPALERT 	Main	$75,$EF8A 	 E
NOTEALERT 	Main	$75,$EF8E 	 E
CAUTIONALERT	Main	$75,$EF92 	 E
ALERT		Main	$75,$EF96 	 E
GETNEWDIALOG	Main	$75,$F0B2 	 E
NEWDIALOG 	Main	$75,$F0EA 	 E
ISDIALOGEVENT	Main	$75,$F182 	 E
DIALOGSELECT	Main	$75,$F1BC 	 E
MODALDIALOG	Main	$75,$F1FC 	 E
DRAWDIALOG	Main	$75,$F28A 	 E
UPDTDIALOG	Main	$75,$F2A2 	 E
CLOSEDIALOG	Main	$75,$F2C0 	 E
DISPOSDIALOG	Main	$75,$F346 	 E
COULDDIALOG	Main	$75,$F37C 	 E
COULDALERT	Main	$75,$F38A 	 E
FREEDIALOG	Main	$75,$F3DE 	 E
FREEALERT 	Main	$75,$F3EC 	 E
PARAMTEXT 	Main	$75,$F43E 	 E
ERRORSOUND	Main	$75,$F462 	 E
GETDITEM		Main	$75,$F46A 	 E
SETDITEM		Main	$75,$F4B0 	 E
GETITEXT		Main	$75,$F4E6 	 E
SETITEXT		Main	$75,$F506 	 E
SELITEXT		Main	$75,$F568 	 E
HIDEDITEM 	Main	$75,$F5C2 	 E
SHOWDITEM 	Main	$75,$F620 	 E
FINDDITEM 	Main	$75,$F694 	 E
DMGREND		Main	$75,$FBB6 	 E
BYTES		Main	$75,$FBB6
MUNGER		Main	$75,$FBB6 	 E
XMUNGER		Main	$75,$FBE4 	 E
HANDTOHAND	Main	$75,$FD1A 	 E
PTRTOXHAND	Main	$75,$FD42 	 E
PTRTOHAND 	Main	$75,$FD4A 	 E
HANDANDHAND	Main	$75,$FD64 	 E
PTRANDHAND	Main	$75,$FD88 	 E
METHODDISPATCH	Main	$75,$FD98 	 E
LONGMUL		Main	$75,$FDF4 	 E
FRACMUL		Main	$75,$FE20 	 E
FIXMUL		Main	$75,$FE28 	 E
FRACDIV		Main	$75,$FEF2 	 E
FIXDIV		Main	$75,$FEF8 	 E
FRACSQRT		Main	$75,$FF48 	 E
FIXRATIO		Main	$75,$FF82 	 E
LOWORD		Main	$75,$FFBC 	 E
HIWORD		Main	$75,$FFC4 	 E
FIXROUND		Main	$75,$FFCE 	 E
FRACCOS		Main	$75,$FFE8 	 E
FRACSIN		Main	$75,$FFF0 	 E
FIXATAN2		Main	$75,$10096	 E
FIX2X		Main	$75,$10154	 E
FRAC2X		Main	$75,$1015A	 E
X2FIX		Main	$75,$10186	 E
X2FRAC		Main	$75,$1018C	 E
FIX2LONG		Main	$75,$101E8	 E
FRAC2FIX		Main	$75,$101EC	 E
LONG2FIX		Main	$75,$10208	 E
FIX2FRAC		Main	$75,$1020C	 E
DESKMGR		Main	$75,$1021C
SYSTEMEVENT	Main	$75,$1021C	 E
SYSTEMCLICK	Main	$75,$102F2	 E
SYSTEMTASK	Main	$75,$103C6	 E
SYSTEMMENU	Main	$75,$10442	 E
SYSTEMEDIT	Main	$75,$1048A	 E
OPENDESKACC	Main	$75,$104B8	 E
CLOSEDESKACC	Main	$75,$10506	 E
GMGR		Main	$75,$10520
GETPATTERN	Main	$75,$10520	 E
GETCURSOR 	Main	$75,$1053A	 E
GETSTRING 	Main	$75,$10542	 E
GETICON		Main	$75,$1054A	 E
GETPICTURE	Main	$75,$10552	 E
GETNEWWINDOW	Main	$75,$1055A	 E
GETNEWCONTROL	Main	$75,$105B4	 E
GETMENU		Main	$75,$10604	 E
GETNEWMBAR	Main	$75,$10682	 E
GETMGREND 	Main	$75,$106E4	 E
TEXTEDIT		Main	$75,$106E4
TEGETTEXT 	Main	$75,$106F0	 E
TEINIT		Main	$75,$106FC	 E
TEDISPOSE 	Main	$75,$10722	 E
TEXTBOX		Main	$75,$1075E	 E
TESETTEXT 	Main	$75,$10828	 E
TECALTEXT 	Main	$75,$1092A	 E
TESETSELECT	Main	$75,$1098E	 E
TENEW		Main	$75,$109BA	 E
TESTYLNEW 	Main	$75,$10A2E	 E
TEUPDATE		Main	$75,$10B00	 E
TECLICK		Main	$75,$10B2E	 E
VPIXEL2CHAR	Main	$75,$10C44	 E
XTRIMMEASURE	Main	$75,$11158	 E
VCHAR2PIXEL	Main	$75,$111F0	 E
TEDISPATCH	Main	$75,$1142E	 E
TECOPY		Main	$75,$11446	 E
TECUT		Main	$75,$11514	 E
TEDELETE		Main	$75,$11524	 E
XFINDWORD 	Main	$75,$11644	 E
XFINDLINE 	Main	$75,$1172C	 E
TEACTIVATE	Main	$75,$11B08	 E
TEDEACTIVATE	Main	$75,$11B2A	 E
TEIDLE		Main	$75,$11B40	 E
TEPASTE		Main	$75,$11B68	 E
TEINSERT		Main	$75,$11E58	 E
TEKEY		Main	$75,$11E86	 E
TESETJUST 	Main	$75,$11F70	 E
TESCROLL		Main	$75,$11F96	 E
TEPINSCROLL	Main	$75,$11FF0	 E
TESELVIEW 	Main	$75,$1207A	 E
TEAUTOVIEW	Main	$75,$120E8	 E
TEGETOFFSET	Main	$75,$1254E	 E
TE68KEND		Main	$75,$125F6	 E
SCRAPMGR		Main	$75,$125F6
INFOSCRAP 	Main	$75,$125F6	 E
UNLOADSCRAP	Main	$75,$12670	 E
LOADSCRAP 	Main	$75,$126A4	 E
ZEROSCRAP 	Main	$75,$126D8	 E
GETSCRAP		Main	$75,$12724	 E
PUTSCRAP		Main	$75,$12794	 E
PRGLUE		Main	$75,$127DA
INITCURSOR	Main	$75,$129FC
SETCURSOR 	Main	$75,$12A0C
HIDECURSOR	Main	$75,$12A28
SHOWCURSOR	Main	$75,$12A2E
SHIELDCURSOR	Main	$75,$12A34
OBSCURECURSOR	Main	$75,$12A64
BITNOT		Main	$75,$12A6A
BITAND		Main	$75,$12A72
BITXOR		Main	$75,$12A7A	 E
BITOR		Main	$75,$12A84	 E
BITSHIFT		Main	$75,$12A8C	 E
BITTST		Main	$75,$12AA2
BITSET		Main	$75,$12AB0	 E
BITCLR		Main	$75,$12ABA	 E
RANDOM		Main	$75,$12AD2
FORECOLOR 	Main	$75,$12B24
BACKCOLOR 	Main	$75,$12B28	 E
PORTLONG		Main	$75,$12B2A	 E
COLORBIT		Main	$75,$12B36	 E
PORTWORD		Main	$75,$12B38	 E
GETMASKTAB	Main	$75,$12B44
LEFTMASK		Main	$75,$12B4A	 E
RIGHTMASK 	Main	$75,$12B56	 E
BITMASK		Main	$75,$12B62	 E
MASKTAB		Main	$75,$12B6E	 E
PATEXPAND 	Main	$75,$12BCE
COLORMAP		Main	$75,$12C96
GETPIXEL		Main	$75,$12D0A
STUFFHEX		Main	$75,$12D3E
XORSLAB		Main	$75,$12D78
DRAWSLAB		Main	$75,$12DBC
SLABMODE		Main	$75,$12E4C	 E
FASTSLABMODE	Main	$75,$12EA6	 E
NEWHANDLE 	Main	$75,$12EBA
SETHSIZE		Main	$75,$12ECE	 E
INITGRAF		Main	$75,$12EDC
OPENPORT		Main	$75,$12FA2
INITPORT		Main	$75,$12FBA
CLOSEPORT 	Main	$75,$1303A
SETSTDPROCS	Main	$75,$13052
LOCALTOGLOBAL	Main	$75,$1308C
GLOBALTOLOCAL	Main	$75,$13094	 E
ADDPT		Main	$75,$130C0	 E
SUBPT		Main	$75,$130C8	 E
SETPORT		Main	$75,$130E6	 E
GETPORT		Main	$75,$130EE	 E
GRAFDEVICE	Main	$75,$130F8
SETPORTBITS	Main	$75,$130FE
BACKPAT		Main	$75,$13116	 E
PORTSIZE		Main	$75,$13124
MOVEPORTTO	Main	$75,$13144
SETORIGIN 	Main	$75,$13170	 E
CLIPRECT		Main	$75,$131A4	 E
SETCLIP		Main	$75,$131B6
GETCLIP		Main	$75,$131C2	 E
SETPT		Main	$75,$131D6
EQUALPT		Main	$75,$131E0
STDTEXT		Main	$75,$131EC
CALLTEXT		Main	$75,$13378
TEXTFACE		Main	$75,$13398
DRAWCHAR		Main	$75,$133A4	 E
CHARWIDTH 	Main	$75,$133B2	 E
TEXTFONT		Main	$75,$133CA
TEXTMODE		Main	$75,$133CE	 E
TEXTSIZE		Main	$75,$133D2	 E
SPACEEXTRA	Main	$75,$133D8
DRAWSTRING	Main	$75,$133E4	 E
DRAWTEXT		Main	$75,$133F6	 E
STRINGWIDTH	Main	$75,$1340E
TEXTWIDTH 	Main	$75,$1341E
STDTXMEAS 	Main	$75,$13486
MEASURETEXT	Main	$75,$1352C
GETFONTINFO	Main	$75,$135F4
DRTEXT		Main	$75,$13696
STDLINE		Main	$75,$13DD8
LINETO		Main	$75,$13E6A
LINE		Main	$75,$13E80
MOVETO		Main	$75,$13E98
MOVE		Main	$75,$13EA4
MOOV		Main	$75,$13EA4	 E
DOLINE		Main	$75,$13EB8
HIDEPEN		Main	$75,$13F30
SHOWPEN		Main	$75,$13F34	 E
GETPENSTATE	Main	$75,$13F40
SETPENSTATE	Main	$75,$13F44	 E
GETPEN		Main	$75,$13F66
PENSIZE		Main	$75,$13F76
PENMODE		Main	$75,$13F84
PENPAT		Main	$75,$13F8A
PENNORMAL 	Main	$75,$13F9E
DRAWLINE		Main	$75,$13FBC
PUTLINE		Main	$75,$14504
STDRECT		Main	$75,$145EE
PUSHVERB		Main	$75,$14650
FILLRECT		Main	$75,$14682
FRAMERECT 	Main	$75,$14698	 E
PAINTRECT 	Main	$75,$1469C	 E
ERASERECT 	Main	$75,$146A0	 E
INVERTRECT	Main	$75,$146A4	 E
CALLRECT		Main	$75,$146A8	 E
DRAWRECT		Main	$75,$146C8
FRRECT		Main	$75,$14704
SETRECT		Main	$75,$147F2
EQUALRECT 	Main	$75,$14800
EMPTYRECT 	Main	$75,$1481A
OFFSETRECT	Main	$75,$14834
INSETRECT 	Main	$75,$14846
SECTRECT		Main	$75,$14858
RSECT		Main	$75,$14880	 E
UNIONRECT 	Main	$75,$148F4
PT2RECT		Main	$75,$14932	 E
PTINRECT		Main	$75,$14968
PUTRECT		Main	$75,$14998
BITBLT		Main	$75,$149F4
RGNBLT		Main	$75,$14EA2
STDRRECT		Main	$75,$153E0
FRAMEROUNDRECT	Main	$75,$15472
PAINTROUNDRECT	Main	$75,$15476	 E
ERASEROUNDRECT	Main	$75,$1547A	 E
INVERTROUNDRECT	Main	$75,$1547E	 E
FILLROUNDRECT	Main	$75,$15482	 E
CALLRRECT 	Main	$75,$15498	 E
STDOVAL		Main	$75,$154BC
FRAMEOVAL 	Main	$75,$15544
PAINTOVAL 	Main	$75,$15548	 E
ERASEOVAL 	Main	$75,$1554C	 E
INVERTOVAL	Main	$75,$15550	 E
FILLOVAL		Main	$75,$15554	 E
CALLOVAL		Main	$75,$1556A	 E
PUTOVAL		Main	$75,$1558A
STDARC		Main	$75,$156C8
FRAMEARC		Main	$75,$15746
PAINTARC		Main	$75,$1574A	 E
ERASEARC		Main	$75,$1574E	 E
INVERTARC 	Main	$75,$15752	 E
FILLARC		Main	$75,$15756	 E
CALLARC		Main	$75,$1576C	 E
DRAWARC		Main	$75,$15790
INITOVAL		Main	$75,$15E1C
BUMPOVAL		Main	$75,$15EBE
ANGLEFROMSLOPE	Main	$75,$15F00
SLOPEFROMANGLE	Main	$75,$15F3E	 E
PTTOANGLE 	Main	$75,$16062
STDPOLY		Main	$75,$160F2
FRAMEPOLY 	Main	$75,$16168
PAINTPOLY 	Main	$75,$1616C	 E
ERASEPOLY 	Main	$75,$16170	 E
INVERTPOLY	Main	$75,$16174	 E
FILLPOLY		Main	$75,$16178	 E
CALLPOLY		Main	$75,$1618E	 E
OPENPOLY		Main	$75,$161AE
CLOSEPOLY 	Main	$75,$161E2
KILLPOLY		Main	$75,$16250
OFFSETPOLY	Main	$75,$16258
MAPPOLY		Main	$75,$16274
FRPOLY		Main	$75,$162D0
DRAWPOLY		Main	$75,$16310
STDRGN		Main	$75,$16366
FRAMERGN		Main	$75,$163CC
PAINTRGN		Main	$75,$163D0	 E
ERASERGN		Main	$75,$163D4	 E
INVERTRGN 	Main	$75,$163D8	 E
FILLRGN		Main	$75,$163DC	 E
CALLRGN		Main	$75,$163F2	 E
DRAWRGN		Main	$75,$16412
FRRGN		Main	$75,$1644E
NEWRGN		Main	$75,$164BE
DISPOSERGN	Main	$75,$164E2
OPENRGN		Main	$75,$164EA
CLOSERGN		Main	$75,$16518
COPYRGN		Main	$75,$1656E
SETEMPTYRGN	Main	$75,$165BC
SETRECTRGN	Main	$75,$165C8
RECTRGN		Main	$75,$16624
OFFSETRGN 	Main	$75,$16632
INSETRGN		Main	$75,$16664
EMPTYRGN		Main	$75,$16700
EQUALRGN		Main	$75,$16710
SECTRGN		Main	$75,$1674E
UNIONRGN		Main	$75,$16752	 E
DIFFRGN		Main	$75,$16756	 E
XORRGN		Main	$75,$1675A	 E
DORGNOP		Main	$75,$1675E	 E
PTINRGN		Main	$75,$16844
RECTINRGN 	Main	$75,$168A4
TRIMRECT		Main	$75,$1692A
MAPRGN		Main	$75,$16988
INITRGN		Main	$75,$16A36
SEEKRGN		Main	$75,$16A6E
RGNOP		Main	$75,$16B46
SECTSCAN		Main	$75,$16D6C
DIFFSCAN		Main	$75,$16D72	 E
UNIONSCAN 	Main	$75,$16D76	 E
INSETSCAN 	Main	$75,$16DB8
XORSCAN		Main	$75,$16E02	 E
SORTPOINTS	Main	$75,$16E18
CULLPOINTS	Main	$75,$16EAC
PUTRGN		Main	$75,$16EFE
PACKRGN		Main	$75,$16F80
STDBITS		Main	$75,$17048
COPYBITS		Main	$75,$171C6
COPYMASK		Main	$75,$1726C
SEEDFILL		Main	$75,$174AC
CALCMASK		Main	$75,$174B4	 E
SCROLLRECT	Main	$75,$1760A
PACKBITS		Main	$75,$17708
UNPACKBITS	Main	$75,$17798	 E
STRETCHBITS	Main	$75,$177DE
SETUPSTRETCH	Main	$75,$17CAA
STDCOMMENT	Main	$75,$1804C
STDGETPIC 	Main	$75,$180AC
STDPUTPIC 	Main	$75,$180D2
PICCOMMENT	Main	$75,$18152
OPENPICTURE	Main	$75,$18168
CLOSEPICTURE	Main	$75,$18224
KILLPICTURE	Main	$75,$18260
DRAWPICTURE	Main	$75,$18268
PICITEM		Main	$75,$18394
GETPICDATA	Main	$75,$18A04
PUTPICDATA	Main	$75,$18A1A
DPUTPICBYTE	Main	$75,$18A30
PUTPICBYTE	Main	$75,$18A36	 E
PUTPICWORD	Main	$75,$18A48
PUTPICLONG	Main	$75,$18A5A
PUTPICPAT 	Main	$75,$18A6A
PUTPICRECT	Main	$75,$18A76
PUTPICRGN 	Main	$75,$18AB8
PUTPICVERB	Main	$75,$18AD6
CHECKPIC		Main	$75,$18BD4
SCALEPT		Main	$75,$18C9E
MAPPT		Main	$75,$18CF6
MAPRECT		Main	$75,$18D58
MAPRATIO		Main	$75,$18D70
CRSRCORE		Main	$75,$18DBC
INITCRTABLE	Main	$75,$18DBC	 E
SCRNADDRESS	Main	$75,$18F8C	 E
SCRNSIZE		Main	$75,$18F94	 E
SCRNBITMAP	Main	$75,$18FA4	 E
CRSRVBLTASK	Main	$75,$18FB8	 E
PINRECT		Main	$75,$1913E	 E
FONTMANAGER	Main	$75,$19150
INITFONTS 	Main	$75,$19150	 E
FMSWAPFONT	Main	$75,$1924E	 E
FPOINTONE 	Main	$75,$19C94	 E
GETFONTNAME	Main	$75,$19D02	 E
REALFONT		Main	$75,$19D5E	 E
GETFNUM		Main	$75,$19DC8	 E
SETFONTLOCK	Main	$75,$19E0C	 E
SETFSCALEDISABLE	Main	$75,$19E34	 E
SETFRACTENABLE	Main	$75,$19E42	 E
FONTMETRICS	Main	$75,$19E4A	 E
FMGREND		Main	$75,$19FFE	 E
PACKDISPATCHER	Main	$75,$19FFE
INITPACK		Main	$75,$19FFE	 E
INITALLPACKS	Main	$75,$1A020	 E
PACK0		Main	$75,$1A0A2	 E
PACK1		Main	$75,$1A0A4	 E
PACK2		Main	$75,$1A0A6	 E
PACK3		Main	$75,$1A0A8	 E
PACK4		Main	$75,$1A0AA	 E
PACK5		Main	$75,$1A0AC	 E
PACK6		Main	$75,$1A0AE	 E
PACK7		Main	$75,$1A0B0	 E
PACK8		Main	$75,$1A0B2	 E
PACK9		Main	$75,$1A0B4	 E
PACK10		Main	$75,$1A0B6	 E
PACK11		Main	$75,$1A0B8	 E
PACK12		Main	$75,$1A0BA	 E
PACK13		Main	$75,$1A0BC	 E
PACK14		Main	$75,$1A0BE	 E
PACK15		Main	$75,$1A0C0	 E
PACKMGREND	Main	$75,$1A0C2	 E
SEXYDATE		Main	$75,$1A0C2
SECS2DATE 	Main	$75,$1A0C2	 E
DATE2SECS 	Main	$75,$1A13A	 E
SCSISTUFF 	Main	$75,$1A19C
INITSCSIMGR	Main	$75,$1A19C	 E
SCSIMGR		Main	$75,$1A206	 E
TIMEMGR		Main	$75,$1A95C
INSTIME		Main	$75,$1A95C	 E
RMVTIME		Main	$75,$1A96A	 E
PRIMETIME 	Main	$75,$1A984	 E
RESTOP		Main	$75,$1AA9C
DSPTABLE		Main	$75,$1AA9C
DISPTABLE 	Main	$75,$1AA9C	 E
_PACK_5_		Main	$75,$1B122	 R
_PACK_4_		Main	$75,$1C188	 R
_PACK_7_		Main	$75,$1D348	 R
_tcsl_0_		Main	$75,$1D896	 R
_bbmc_0_		Main	$75,$1D924	 R
_SERD_0_		Main	$75,$31BAE	 R
_DRVR_10_.ATP	Main	$75,$324AA	 R
_DRVR_9_.MPP	Main	$75,$3312A	 R
_DRVR_4_.Sony	Main	$75,$34680	 R
_DRVR_3_.Sound	Main	$75,$36C90	 R
_DRVR_40_.XPP	Main	$75,$37028	 R
_CDEF_0_		Main	$75,$37A30	 R
_CDEF_1_		Main	$75,$37D5A	 R
_KCHR_0_		Main	$75,$38254	 R
_KMAP_0_		Main	$75,$387C6	 R
_MBDF_0_		Main	$75,$38854	 R
_MDEF_0_		Main	$75,$38E02	 R
_WDEF_1_		Main	$75,$39212	 R
_WDEF_0_		Main	$75,$395AC	 R
_CURS_4_		Main	$75,$39C48	 R
_CURS_1_		Main	$75,$39C94	 R
_CURS_3_		Main	$75,$39CE0	 R
_CURS_2_		Main	$75,$39D2C	 R
_FONT_12_ 	Main	$75,$39D78	 R
_FONT_0_Chicago	Main	$75,$3AB62	 R
_FONT_393_	Main	$75,$3AB6A	 R
_FONT_396_	Main	$75,$3B594	 R
_FONT_521_	Main	$75,$3C204	 R
 size Main 3FFFF
