 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
initGlobals         Main	$75,$F064	 	 #
insertInQueue       Main	$75,$F0BE	 	 #
nextFromQueue       Main	$75,$F14E	 	 #
ChannelModifier     Main	$75,$F1C4	 	 #
processCommandFrom  Main	$75,$F35C	 	 #
processCommand      Main	$75,$F3D8	 	 #
processNextCommand  Main	$75,$F41C	 	 #
sendEmptyCommand    Main	$75,$F466	 	 #
tickleModifier      Main	$75,$F4AC	 	 #
findModifier        Main	$75,$F4EA	 	 #
disposChannel       Main	$75,$F54E	 	 #
checkChannel        Main	$75,$F620	 	 #
pumpResource        Main	$75,$F652	 	 #
OnTimeInterrupt     Main	$75,$F6FA	 	 #
SNDAPPDEAD          Main	$75,$F806
ASYNCHCALLBACK      Main	$75,$F85E
SNDDOCOMMAND        Main	$75,$F8AA
SNDDOIMMEDIATE      Main	$75,$F94A
SNDADDMODIFIER      Main	$75,$F9A8
SNDNEWCHANNEL       Main	$75,$FB36
SNDDISPOSECHANNEL   Main	$75,$FC32
SNDPLAY             Main	$75,$FCD2
SNDCONTROL          Main	$75,$FF0C
MISCMGR             Main	$75,$FFEA
GETKEYS             Main	$75,$FFEA	 	 E
BUTTON              Main	$75,$10006	 	 E
TICKCOUNT           Main	$75,$10018	 	 E
GETMOUSE            Main	$75,$1005A	 	 E
STILLDOWN           Main	$75,$10070	 	 E
WAITMOUSEUP         Main	$75,$10098	 	 E
EVENTAVAIL          Main	$75,$100B6	 	 E
GETNEXTEVENT        Main	$75,$100BA	 	 E
WAITNEXTEVENT       Main	$75,$102F0
WMGR                Main	$75,$10368
NEWSTRING           Main	$75,$10376	 	 E
SETSTRING           Main	$75,$1038E	 	 E
DELETEWINDOW        Main	$75,$103EA	 	 E
CALCVIS             Main	$75,$10402	 	 E
CALCVISBEHIND       Main	$75,$10460	 	 E
CLIPABOVE           Main	$75,$104A4	 	 E
PAINTONE            Main	$75,$104C8	 	 E
PAINTBEHIND         Main	$75,$10578	 	 E
GETNEWRGN           Main	$75,$105D8	 	 E
SAVEOLD             Main	$75,$105E4	 	 E
DRAWNEW             Main	$75,$10612	 	 E
SHOWHIDE            Main	$75,$10672	 	 E
SETWPORT            Main	$75,$106A4	 	 E
RESTOREPORT         Main	$75,$106AE	 	 E
GETWMGRPORT         Main	$75,$106B4	 	 E
CHECKUPDATE         Main	$75,$106C8	 	 E
INITWINDOWS         Main	$75,$1075C	 	 E
NEWWINDOW           Main	$75,$10846	 	 E
CLOSEWINDOW         Main	$75,$1097A	 	 E
DISPOSEWINDOW       Main	$75,$10A08	 	 E
SHOWWINDOW          Main	$75,$10A16	 	 E
HIDEWINDOW          Main	$75,$10A3E	 	 E
GETWREFCON          Main	$75,$10A68	 	 E
SETWREFCON          Main	$75,$10A76	 	 E
SETWINDOWPIC        Main	$75,$10A86	 	 E
GETWINDOWPIC        Main	$75,$10A8C	 	 E
GETWTITLE           Main	$75,$10A92	 	 E
SETWTITLE           Main	$75,$10AAA	 	 E
DELTAPOINT          Main	$75,$10B28	 	 E
MOVEWINDOW          Main	$75,$10B84	 	 E
GETWVARIANT         Main	$75,$10C30	 	 E
HILITEWINDOW        Main	$75,$10CD8	 	 E
SIZEWINDOW          Main	$75,$10D18	 	 E
ZOOMWINDOW          Main	$75,$10D6C	 	 E
TRACKGOAWAY         Main	$75,$10DD2	 	 E
TRACKBOX            Main	$75,$10DDA	 	 E
SELECTWINDOW        Main	$75,$10E48	 	 E
BRINGTOFRONT        Main	$75,$10E78	 	 E
SENDBEHIND          Main	$75,$10F1A	 	 E
BEGINUPDATE         Main	$75,$10F70	 	 E
ENDUPDATE           Main	$75,$10FB0	 	 E
FRONTWINDOW         Main	$75,$10FD8	 	 E
DRAGWINDOW          Main	$75,$11002	 	 E
WMGRGRAY            Main	$75,$110BC	 	 E
DRAGGRAYRGN         Main	$75,$110C4	 	 E
DRAGTHERGN          Main	$75,$110D0	 	 E
INVALRGN            Main	$75,$111FC	 	 E
INVALRECT           Main	$75,$11242	 	 E
VALIDRGN            Main	$75,$11260	 	 E
VALIDRECT           Main	$75,$11264	 	 E
GROWWINDOW          Main	$75,$11268	 	 E
FINDWINDOW          Main	$75,$11372	 	 E
DRAWGROWICON        Main	$75,$113F6	 	 E
WMGREND             Main	$75,$11414	 	 E
MMGR                Main	$75,$11414
INITPROCMENU        Main	$75,$11414	 	 E
INITMENUS           Main	$75,$11444	 	 E
CALCMBHEIGHT        Main	$75,$114B8	 	 E
CLEARMENUBAR        Main	$75,$11546	 	 E
INSERTMENU          Main	$75,$1155E	 	 E
DELETEMENU          Main	$75,$1165A	 	 E
DRAWMBAR            Main	$75,$116C0	 	 E
DRAWMENUBAR         Main	$75,$116CA	 	 E
HILITEMENU          Main	$75,$116E8	 	 E
ENABLEITEM          Main	$75,$1173A	 	 E
DISABLEITEM         Main	$75,$1175C	 	 E
MENUSELECT          Main	$75,$117A2	 	 E
POPUPMENUSELECT     Main	$75,$118EE	 	 E
FULLCLIP            Main	$75,$11DD4	 	 E
GETMENUBAR          Main	$75,$11DFC	 	 E
SETMENUBAR          Main	$75,$11E16	 	 E
DISPOSEMENU         Main	$75,$11E2E	 	 E
FLASHMENUBAR        Main	$75,$11E46	 	 E
CALLMBARPROC        Main	$75,$11E84	 	 E
GETITEMICON         Main	$75,$11F52	 	 E
SETITEMICON         Main	$75,$11F56	 	 E
GETITEMCMD          Main	$75,$11F5A	 	 E
SETITEMCMD          Main	$75,$11F5E	 	 E
GETITEMSTYLE        Main	$75,$11F62	 	 E
SETITEMSTYLE        Main	$75,$11F66	 	 E
GETITEMMARK         Main	$75,$11F6A	 	 E
SETITEMMARK         Main	$75,$11F6E	 	 E
CHECKITEM           Main	$75,$11F72	 	 E
MENUKEY             Main	$75,$11F92	 	 E
GETITEM             Main	$75,$120DE	 	 E
CALCMENUSIZE        Main	$75,$12134	 	 E
NEWMENU             Main	$75,$1216E	 	 E
APPENDMENU          Main	$75,$121C0	 	 E
INSMENUITEM         Main	$75,$121C8	 	 E
GETMHANDLE          Main	$75,$1235A	 	 E
DELMENUITEM         Main	$75,$12382	 	 E
SETITEM             Main	$75,$123BA	 	 E
SETMENUFLASH        Main	$75,$12400	 	 E
ADDRESMENU          Main	$75,$1240A	 	 E
INSRTRESMENU        Main	$75,$12412	 	 E
COUNTMITEMS         Main	$75,$12570	 	 E
PLOTICON            Main	$75,$1258C	 	 E
MMGREND             Main	$75,$125C8	 	 E
CMGR                Main	$75,$125C8
NEWCONTROL          Main	$75,$125C8	 	 E
GETCVARIANT         Main	$75,$126C4	 	 E
DISPOSECONTROL      Main	$75,$12708	 	 E
KILLCONTROLS        Main	$75,$1272C	 	 E
DRAWONECONTROL      Main	$75,$1273E	 	 E
SHOWCONTROL         Main	$75,$1274E	 	 E
HIDECONTROL         Main	$75,$1276C	 	 E
MOVECONTROL         Main	$75,$12780	 	 E
GETCREFCON          Main	$75,$127BE	 	 E
SETCREFCON          Main	$75,$127CC	 	 E
GETCTLACTION        Main	$75,$127DC	 	 E
SETCTLACTION        Main	$75,$127E0	 	 E
SIZECONTROL         Main	$75,$127E4	 	 E
HILITECONTROL       Main	$75,$1280C	 	 E
GETCTITLE           Main	$75,$12838	 	 E
SETCTITLE           Main	$75,$12850	 	 E
GETCTLVALUE         Main	$75,$12892	 	 E
GETCTLMIN           Main	$75,$128A0	 	 E
GETCTLMAX           Main	$75,$128A4	 	 E
SETCTLVALUE         Main	$75,$128A8	 	 E
SETCTLMIN           Main	$75,$128EA	 	 E
SETCTLMAX           Main	$75,$128EE	 	 E
TESTCONTROL         Main	$75,$128F2	 	 E
DRAGCONTROL         Main	$75,$12920	 	 E
TRACKCONTROL        Main	$75,$129D2	 	 E
UPDTCONTROLS        Main	$75,$12AC0	 	 E
DRAWCONTROLS        Main	$75,$12AD0	 	 E
FINDCONTROL         Main	$75,$12B58	 	 E
CMGREND             Main	$75,$12BC6	 	 E
DMGR                Main	$75,$12BC6
INITDIALOGS         Main	$75,$12BD0	 	 E
STOPALERT           Main	$75,$12C86	 	 E
NOTEALERT           Main	$75,$12C8A	 	 E
CAUTIONALERT        Main	$75,$12C8E	 	 E
ALERT               Main	$75,$12C92	 	 E
GETNEWDIALOG        Main	$75,$12DB0	 	 E
NEWDIALOG           Main	$75,$12DEA	 	 E
ISDIALOGEVENT       Main	$75,$12E84	 	 E
DIALOGSELECT        Main	$75,$12EC0	 	 E
MODALDIALOG         Main	$75,$12F02	 	 E
DRAWDIALOG          Main	$75,$12F90	 	 E
UPDTDIALOG          Main	$75,$12FA8	 	 E
CLOSEDIALOG         Main	$75,$12FD0	 	 E
DISPOSDIALOG        Main	$75,$13054	 	 E
COULDDIALOG         Main	$75,$1308A	 	 E
COULDALERT          Main	$75,$13098	 	 E
FREEDIALOG          Main	$75,$130F2	 	 E
FREEALERT           Main	$75,$13100	 	 E
PARAMTEXT           Main	$75,$13152	 	 E
ERRORSOUND          Main	$75,$13176	 	 E
GETDITEM            Main	$75,$1317E	 	 E
SETDITEM            Main	$75,$131C4	 	 E
GETITEXT            Main	$75,$131FC	 	 E
SETITEXT            Main	$75,$1321C	 	 E
SELITEXT            Main	$75,$13280	 	 E
HIDEDITEM           Main	$75,$132DC	 	 E
SHOWDITEM           Main	$75,$1333A	 	 E
FINDDITEM           Main	$75,$133AE	 	 E
DMGREND             Main	$75,$138F2	 	 E
RMGR                Main	$75,$138F2
INITRESOURCES       Main	$75,$13914	 	 E
VSUPERLOAD          Main	$75,$13A84	 	 E
VNEWMAP             Main	$75,$13BBC	 	 E
RSRCZONEINIT        Main	$75,$13CA8	 	 E
CREATERESFILE       Main	$75,$13D3C	 	 E
OPENRESFILE         Main	$75,$13D86	 	 E
OPENRFPERM          Main	$75,$13DB6	 	 E
USERESFILE          Main	$75,$13DCA	 	 E
GETRESFILEATTRS     Main	$75,$13DD4	 	 E
SETRESFILEATTRS     Main	$75,$13DE0	 	 E
UPDATERESFILE       Main	$75,$13E96	 	 E
VCMPFRM             Main	$75,$13F7E	 	 E
CLOSERESFILE        Main	$75,$14170	 	 E
COUNT1RESOURCES     Main	$75,$14210	 	 E
COUNTRESOURCES      Main	$75,$14214	 	 E
GET1INDRESOURCE     Main	$75,$1423A	 	 E
GETINDRESOURCE      Main	$75,$1423E	 	 E
COUNT1TYPES         Main	$75,$142D6	 	 E
COUNTTYPES          Main	$75,$142DA	 	 E
GET1INDTYPE         Main	$75,$14320	 	 E
GETINDTYPE          Main	$75,$14324	 	 E
UNIQUE1ID           Main	$75,$14346	 	 E
UNIQUEID            Main	$75,$1434A	 	 E
GET1RESOURCE        Main	$75,$14384	 	 E
GETRESOURCE         Main	$75,$14388	 	 E
GET1NAMEDRESOURCE   Main	$75,$143C8	 	 E
GETNAMEDRESOURCE    Main	$75,$143CC	 	 E
VCHECKLOAD          Main	$75,$146D6	 	 E
LOADRESOURCE        Main	$75,$1497A	 	 E
RELEASERESOURCE     Main	$75,$149B8	 	 E
DETACHRESOURCE      Main	$75,$149E2	 	 E
CHANGEDRESOURCE     Main	$75,$149FA	 	 E
WRITERESOURCE       Main	$75,$14A36	 	 E
HOMERESFILE         Main	$75,$14A70	 	 E
SETRESPURGE         Main	$75,$14A9A	 	 E
SETRESLOAD          Main	$75,$14ABA	 	 E
CURRESFILE          Main	$75,$14AC4	 	 E
RESERROR            Main	$75,$14ACC	 	 E
ADDREFERENCE        Main	$75,$14AD4	 	 E
RMVEREFERENCE       Main	$75,$14AE4	 	 E
GETRESATTRS         Main	$75,$14AEE	 	 E
SETRESATTRS         Main	$75,$14B02	 	 E
GETRESINFO          Main	$75,$14B34	 	 E
SETRESINFO          Main	$75,$14B7A	 	 E
ADDRESOURCE         Main	$75,$14BC4	 	 E
RMVERESOURCE        Main	$75,$14C9C	 	 E
SIZERESOURCE        Main	$75,$14E18	 	 E
MAXSIZERSRC         Main	$75,$14E3A	 	 E
RSRCMAPENTRY        Main	$75,$14E4E	 	 E
RGETRESOURCE        Main	$75,$14E5A	 	 E
IAPPEND             Main	$75,$14E86	 	 E
BYTES               Main	$75,$14E86
MUNGER              Main	$75,$14E86	 	 E
XMUNGER             Main	$75,$14EB4	 	 E
HANDTOHAND          Main	$75,$14FEA	 	 E
PTRTOXHAND          Main	$75,$15012	 	 E
PTRTOHAND           Main	$75,$1501A	 	 E
HANDANDHAND         Main	$75,$15034	 	 E
PTRANDHAND          Main	$75,$15058	 	 E
METHODDISPATCH      Main	$75,$15068	 	 E
LONGMUL             Main	$75,$150C4	 	 E
FRACMUL             Main	$75,$150F0	 	 E
FIXMUL              Main	$75,$150F8	 	 E
FRACDIV             Main	$75,$151C2	 	 E
FIXDIV              Main	$75,$151C8	 	 E
FRACSQRT            Main	$75,$15218	 	 E
FIXRATIO            Main	$75,$15252	 	 E
LOWORD              Main	$75,$1528C	 	 E
HIWORD              Main	$75,$15294	 	 E
FIXROUND            Main	$75,$1529E	 	 E
FRACCOS             Main	$75,$152B8	 	 E
FRACSIN             Main	$75,$152C0	 	 E
FIXATAN2            Main	$75,$15366	 	 E
FIX2X               Main	$75,$15424	 	 E
FRAC2X              Main	$75,$1542A	 	 E
X2FIX               Main	$75,$15456	 	 E
X2FRAC              Main	$75,$1545C	 	 E
FIX2LONG            Main	$75,$154B8	 	 E
FRAC2FIX            Main	$75,$154BC	 	 E
LONG2FIX            Main	$75,$154D8	 	 E
FIX2FRAC            Main	$75,$154DC	 	 E
DESKMGR             Main	$75,$154EC
SYSTEMEVENT         Main	$75,$154EC	 	 E
SYSTEMCLICK         Main	$75,$155C8	 	 E
SYSTEMTASK          Main	$75,$1569C	 	 E
SYSTEMMENU          Main	$75,$15720	 	 E
SYSTEMEDIT          Main	$75,$15768	 	 E
OPENDESKACC         Main	$75,$15796	 	 E
CLOSEDESKACC        Main	$75,$157E4	 	 E
GetPID              Main	$75,$15902
GetFreeAux          Main	$75,$15944
AddAuxRec           Main	$75,$1597C
LinkAuxRec          Main	$75,$159C0
UnLinkAuxRecs       Main	$75,$159FC
InsertMarkRec       Main	$75,$15A3A
InsertIconRec       Main	$75,$15AB6
ValidIconRec        Main	$75,$15B02
NMINIT              Main	$75,$15B58
_NMInstall          Main	$75,$15B90
_NMRemove           Main	$75,$15BDE
AddrInRange         Main	$75,$15C3E
COPYSTRING          Main	$75,$15C98
FLUSHAPPLNM         Main	$75,$15CD4
NMFILTER            Main	$75,$15D3C
DEFBUTPROC          Main	$75,$15DE8
FindItem            Main	$75,$15E40
GetAppleMenu        Main	$75,$15E9C
CallMBarProc        Main	$75,$15EEC
SWAPITEMMARKS       Main	$75,$15F7A
ClearMarks          Main	$75,$15FC8
SWAPDAMARK          Main	$75,$1600C
MarkItem            Main	$75,$16100
RotateIcon          Main	$75,$1615C
DoSound             Main	$75,$1619C
DoDialog            Main	$75,$161F4
DoRespProc          Main	$75,$163DC
NMGNEFILTER         Main	$75,$1642E
NMTASK              Main	$75,$164F4
__NMINSTALL         Main	$75,$166F6
__NMREMOVE          Main	$75,$16702
NMInstall           Main	$75,$1670E
NMRemove            Main	$75,$16716
_FC2X               Main	$75,$1671E	 	 #
_fprocENTRYsp       Main	$75,$1676A	 	 #
_fprocEXITsp        Main	$75,$16794	 	 #
GESTALTTRAP         Main	$75,$167DC
getGestalt          Main	$75,$16824
getSysVersion       Main	$75,$1686E
getRomVersion       Main	$75,$16882
getAuxVersion       Main	$75,$1689A
getMachineType      Main	$75,$168C0
getProcessor        Main	$75,$168DC
getKeyboard         Main	$75,$168F4
getFPUType          Main	$75,$1692E
getMMUType          Main	$75,$1697C
getPageSize         Main	$75,$169B0
getRAMSize          Main	$75,$169FE
getROMSize          Main	$75,$16A40
qdVersion           Main	$75,$16A8C
getATalkVersion     Main	$75,$16AC0
PowerMgr            Main	$75,$16AEE
getAddrMode         Main	$75,$16B2A
getSoundAttr        Main	$75,$16B46
getTimeMgrType      Main	$75,$16BC0
getSCCRd            Main	$75,$16BF8
getSCCWr            Main	$75,$16C0A
getRBV              Main	$75,$16C1C
getVIA1             Main	$75,$16C4A
getVIA2             Main	$75,$16C5C
VMInfo              Main	$75,$16C8A
getFirstSlot        Main	$75,$16C9A
getMachSpecific     Main	$75,$16CEA
Internal            Main	$75,$16DFA
INITGESTALT         Main	$75,$16E4C
newGestalt          Main	$75,$16FEC
removeLong          Main	$75,$17118
findLong            Main	$75,$171F2
NewSPtr             Main	$75,$172A2
NewCPtr             Main	$75,$172B0
NewSCPtr            Main	$75,$172BE
NewSHandle          Main	$75,$172CC
NewCHandle          Main	$75,$172DA
NewSCHandle         Main	$75,$172E8
EQUALSTRING         Main	$75,$172F6
NGETTRAPADDRESS     Main	$75,$1733C
DisposPtr           Main	$75,$17354
DisposHandle        Main	$75,$17360
HLock               Main	$75,$1736C
HUnlock             Main	$75,$17378
SetHandleSize       Main	$75,$17384
GetHandleSize       Main	$75,$17394
BlockMove           Main	$75,$1739C
HGetState           Main	$75,$173B0
HSetState           Main	$75,$173B8
StripAddress        Main	$75,$173C8
Enqueue             Main	$75,$173D0
Dequeue             Main	$75,$173DC
Delay               Main	$75,$173E8
CODEENTRY           Main	$75,$173F4
VERSIONADDRESS      Main	$75,$173F4	 	 E
PATCHSTART          Main	$75,$173F6	 	 E
ROMANPRINT          Main	$75,$173F6	 	 E
ROMANNAME           Main	$75,$173F8	 	 E
ROMANSCRIPT         Main	$75,$173FE	 	 E
ROMANDISPTABLE      Main	$75,$17422	 	 E
SETSCRIPT           Main	$75,$17440	 	 E
GETSCRIPT           Main	$75,$17440	 	 E
CHARBYTE            Main	$75,$17444	 	 E
CHARTYPE            Main	$75,$17450	 	 E
PIXEL2CHAR          Main	$75,$174B4	 	 E
CHAR2PIXEL          Main	$75,$17564	 	 E
TRANSLIT            Main	$75,$175A6	 	 E
FINDWORD            Main	$75,$1767A	 	 E
HILITETEXT          Main	$75,$177C2	 	 E
DRAWJUST            Main	$75,$177F4	 	 E
MEASUREJUST         Main	$75,$1781E	 	 E
PARSETABLE          Main	$75,$1784A	 	 E
FIXSPEXTRA          Main	$75,$1786A	 	 E
XVISIBLELENGTH      Main	$75,$1790E	 	 #
PRINTACTION         Main	$75,$17952	 	 E
SWAPICON            Main	$75,$1798C	 	 E
XSWAPICON           Main	$75,$17996	 	 E
SWAPKYBD            Main	$75,$17A46	 	 E
XSWAPKYBD           Main	$75,$17A50	 	 E
FIXSMGRWORLD        Main	$75,$17B52	 	 E
XFIXSMGRWORLD       Main	$75,$17B5C	 	 E
SMGRCALCRECT        Main	$75,$17C84	 	 E
SMGRINITFONTS       Main	$75,$17CDE	 	 E
SMGRPOSTMUNGING     Main	$75,$17D5A	 	 E
STDUNLINK           Main	$75,$17DCA	 	 E
STDEXIT             Main	$75,$17DCC	 	 E
XSCRIPTUTIL         Main	$75,$17DD2	 	 E
UTILTABLEBASE       Main	$75,$17E0A	 	 E
UTILTABLE           Main	$75,$17E26	 	 E
BITBUCKET           Main	$75,$17E76	 	 E
BITBUCKETREG        Main	$75,$17E7A	 	 E
MONTHSTARTS         Main	$75,$18200	 	 E
LEAPSTARTS          Main	$75,$1821A	 	 E
SECSINDAYX          Main	$75,$18236	 	 E
MAXOLDDATE          Main	$75,$18242	 	 E
MAXVAL              Main	$75,$1824C	 	 E
VALIDDATE           Main	$75,$18260
TOGGLEDATE          Main	$75,$182F8
LONGDATE2SECS       Main	$75,$18604
LONGDIV             Main	$75,$18764	 	 #
LONGSECS2DATE       Main	$75,$187BA
VALIDLONG           Main	$75,$1895A
BLOCK2STRING        Main	$75,$18996
COMPARE             Main	$75,$189EE
MATCHSTRING         Main	$75,$18A02
INITDATECACHE       Main	$75,$18A60
STRING2DATE         Main	$75,$18C6E
STRING2TIME         Main	$75,$19056	 	 E
STYLEDLINEBREAK     Main	$75,$1920C
FINDCARRIAGE        Main	$75,$193AC	 	 #
FORMATORDER         Main	$75,$193C6
INTLTOKENIZE        Main	$75,$19474
CHARCOMP            Main	$75,$19B60	 	 #
NEXTFORMATCLASS     Main	$75,$19B88	 	 #
GETSANECLASS        Main	$75,$19B96	 	 #
SENDBYTE            Main	$75,$19BA8	 	 #
SENDCHARREV0        Main	$75,$19BBE	 	 #
SENDCHAR0           Main	$75,$19BC0	 	 E
SENDCHARREV         Main	$75,$19BCC	 	 #
SENDCHAR            Main	$75,$19BDA	 	 E
INUNQUOTEDS         Main	$75,$19BEC	 	 #
RETRIEVECHAR        Main	$75,$19BEC
CHECKEXP            Main	$75,$19C5E	 	 #
CHECKPARTSINTEGRITY Main	$75,$19C9E
ISSUBSTRING         Main	$75,$19D4A
MAKEEXP             Main	$75,$19DC0
PROCESSLEAD         Main	$75,$19E3A	 	 #
GETC                Main	$75,$19E72	 	 #
XSTR2FORM           Main	$75,$19E8A
TACKONEXP           Main	$75,$1A25E
TRANSLATETOTEXT     Main	$75,$1A2A6	 	 #
CHECKFORM           Main	$75,$1A3FC
XFORM2STR           Main	$75,$1A4D8
MATCHINGSUBSTRING   Main	$75,$1A57E
MATCHINGBLOCKS      Main	$75,$1A5EC	 	 #
CHECKFORDIGITS      Main	$75,$1A644
COND                Main	$75,$1A6EE
EXPMATCHING         Main	$75,$1A74E
XFORMSTR2X          Main	$75,$1A79E
NUM2DEC             Main	$75,$1ACE0	 	 #
INT2STRING          Main	$75,$1ACF4	 	 #
CONVERTTOSTRING     Main	$75,$1AD18
EXPHANDLING         Main	$75,$1AE56
APPENDSYMBOL        Main	$75,$1AEB0
XFORMX2STR          Main	$75,$1B016
SMGRINITIALIZE      Main	$75,$1B404
SMGRTABLE           Main	$75,$1B5AE	 	 #
PATCHTABLE          Main	$75,$1B5F6	 	 #
ROMANTABLE          Main	$75,$1B5FE	 	 #
disable             Main	$75,$1B60E
spl                 Main	$75,$1B61E
GMGR                Main	$75,$1B630
GETPATTERN          Main	$75,$1B630	 	 E
GETCURSOR           Main	$75,$1B64A	 	 E
GETSTRING           Main	$75,$1B658	 	 E
GETICON             Main	$75,$1B660	 	 E
GETPICTURE          Main	$75,$1B668	 	 E
GETNEWWINDOW        Main	$75,$1B670	 	 E
GETNEWCONTROL       Main	$75,$1B6CE	 	 E
GETMENU             Main	$75,$1B720	 	 E
GETNEWMBAR          Main	$75,$1B7A6	 	 E
GETMGREND           Main	$75,$1B804	 	 E
TEXTEDIT            Main	$75,$1B804
TEGETTEXT           Main	$75,$1B820	 	 E
TEINIT              Main	$75,$1B82C	 	 E
TEDISPOSE           Main	$75,$1B872	 	 E
TEXTBOX             Main	$75,$1B8D0	 	 E
TESETTEXT           Main	$75,$1B9B0	 	 E
TECALTEXT           Main	$75,$1BAB8	 	 E
TESETSELECT         Main	$75,$1BB1C	 	 E
TENEW               Main	$75,$1BB4C	 	 E
TESTYLNEW           Main	$75,$1BC14	 	 E
TEUPDATE            Main	$75,$1BD2E	 	 E
TECLICK             Main	$75,$1BD5C	 	 E
VPIXEL2CHAR         Main	$75,$1BE78	 	 E
XTRIMMEASURE        Main	$75,$1C3E4	 	 E
VCHAR2PIXEL         Main	$75,$1C48E	 	 E
TEDISPATCH          Main	$75,$1C6DC	 	 E
TECOPY              Main	$75,$1C6F4	 	 E
TECUT               Main	$75,$1C7CC	 	 E
TEDELETE            Main	$75,$1C7DC	 	 E
XFINDWORD           Main	$75,$1C93C	 	 E
XFINDLINE           Main	$75,$1CA2E	 	 E
TEACTIVATE          Main	$75,$1CDF6	 	 E
TEDEACTIVATE        Main	$75,$1CE18	 	 E
TEIDLE              Main	$75,$1CE2E	 	 E
TEPASTE             Main	$75,$1CE56	 	 E
TEINSERT            Main	$75,$1D1BE	 	 E
TEKEY               Main	$75,$1D1EC	 	 E
TESETJUST           Main	$75,$1D2D6	 	 E
TESCROLL            Main	$75,$1D2FC	 	 E
TEPINSCROLL         Main	$75,$1D352	 	 E
TESELVIEW           Main	$75,$1D3DA	 	 E
TEAUTOVIEW          Main	$75,$1D450	 	 E
TEGETOFFSET         Main	$75,$1DA3C	 	 E
SCRAPMGR            Main	$75,$1DE9E
INFOSCRAP           Main	$75,$1DE9E	 	 E
UNLOADSCRAP         Main	$75,$1DF18	 	 E
LOADSCRAP           Main	$75,$1DF4E	 	 E
ZEROSCRAP           Main	$75,$1DF82	 	 E
GETSCRAP            Main	$75,$1DFCE	 	 E
PUTSCRAP            Main	$75,$1E03E	 	 E
PRGLUE              Main	$75,$1E084
PACKDISPATCHER      Main	$75,$1E302
INITPACK            Main	$75,$1E302	 	 E
INITALLPACKS        Main	$75,$1E324	 	 E
PACK4               Main	$75,$1E348	 	 E
PACK5               Main	$75,$1E36A	 	 E
PACK0               Main	$75,$1E3E8	 	 E
PACK1               Main	$75,$1E3EA	 	 E
PACK2               Main	$75,$1E3EC	 	 E
PACK3               Main	$75,$1E3EE	 	 E
PACK6               Main	$75,$1E3F4	 	 E
PACK7               Main	$75,$1E3F6	 	 E
PACK8               Main	$75,$1E3F8	 	 E
PACK9               Main	$75,$1E3FA	 	 E
PACK10              Main	$75,$1E3FC	 	 E
PACK11              Main	$75,$1E3FE	 	 E
PACK12              Main	$75,$1E400	 	 E
PACK13              Main	$75,$1E402	 	 E
PACK14              Main	$75,$1E404	 	 E
PACK15              Main	$75,$1E406	 	 E
PACKMGREND          Main	$75,$1E408	 	 E
SEXYDATE            Main	$75,$1E408
SECS2DATE           Main	$75,$1E408	 	 E
DATE2SECS           Main	$75,$1E480	 	 E
FONTMANAGER         Main	$75,$1E4E2
INITFONTS           Main	$75,$1E4E2	 	 E
FMSWAPFONT          Main	$75,$1E5EE	 	 E
FPOINTONE           Main	$75,$1F0B6	 	 E
GETFONTNAME         Main	$75,$1F124	 	 E
REALFONT            Main	$75,$1F192	 	 E
GETFNUM             Main	$75,$1F1FC	 	 E
SETFONTLOCK         Main	$75,$1F240	 	 E
SETFSCALEDISABLE    Main	$75,$1F268	 	 E
SETFRACTENABLE      Main	$75,$1F276	 	 E
FONTMETRICS         Main	$75,$1F27E	 	 E
FMGREND             Main	$75,$1F43A	 	 E
INITCURSOR          Main	$75,$1F43A
SETCURSOR           Main	$75,$1F44A
HIDECURSOR          Main	$75,$1F466
SHOWCURSOR          Main	$75,$1F46C
SHIELDCURSOR        Main	$75,$1F472
OBSCURECURSOR       Main	$75,$1F4A2
BITNOT              Main	$75,$1F4A8
BITAND              Main	$75,$1F4B0
BITXOR              Main	$75,$1F4B8	 	 E
BITOR               Main	$75,$1F4C2	 	 E
BITSHIFT            Main	$75,$1F4CA	 	 E
BITTST              Main	$75,$1F4E0
BITSET              Main	$75,$1F4EE	 	 E
BITCLR              Main	$75,$1F4F8	 	 E
RANDOM              Main	$75,$1F510
FORECOLOR           Main	$75,$1F562
BACKCOLOR           Main	$75,$1F566	 	 E
PORTLONG            Main	$75,$1F568	 	 E
COLORBIT            Main	$75,$1F574	 	 E
PORTWORD            Main	$75,$1F576	 	 E
GETMASKTAB          Main	$75,$1F582
LEFTMASK            Main	$75,$1F588	 	 E
RIGHTMASK           Main	$75,$1F594	 	 E
BITMASK             Main	$75,$1F5A0	 	 E
MASKTAB             Main	$75,$1F5AC	 	 E
PATEXPAND           Main	$75,$1F60C
COLORMAP            Main	$75,$1F6D4
GETPIXEL            Main	$75,$1F748
STUFFHEX            Main	$75,$1F77C
XORSLAB             Main	$75,$1F7B6
DRAWSLAB            Main	$75,$1F7FA
SLABMODE            Main	$75,$1F88A	 	 E
FASTSLABMODE        Main	$75,$1F8E4	 	 E
NEWHANDLE           Main	$75,$1F8F8
SETHSIZE            Main	$75,$1F90C	 	 E
INITGRAF            Main	$75,$1F91A
OPENPORT            Main	$75,$1F9E0
INITPORT            Main	$75,$1F9F8
CLOSEPORT           Main	$75,$1FA78
SETSTDPROCS         Main	$75,$1FA90
LOCALTOGLOBAL       Main	$75,$1FACA
