 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
RENAME              Main	$75,$10D94	 	 E
TFMOVE              Main	$75,$10F50	 	 E
SETFILTYPE          Main	$75,$11170	 	 E
SETFILLOCK          Main	$75,$111A8	 	 E
RSTFILLOCK          Main	$75,$111B2	 	 E
SETFILEINFO         Main	$75,$111F4	 	 E
SETCATINFO          Main	$75,$11226	 	 E
VFNDFILNAME         Main	$75,$112B4	 	 E
GETCATINFO          Main	$75,$113EE	 	 E
GETFILEINFO         Main	$75,$11400	 	 E
TFSVCBTST           Main	$75,$117EA	 	 E
GETFPOS             Main	$75,$11834	 	 E
SETFPOS             Main	$75,$11838	 	 E
FILEREAD            Main	$75,$1183C	 	 E
VFILEREAD           Main	$75,$11842	 	 E
FILEWRITE           Main	$75,$11958	 	 E
VFILEWRITE          Main	$75,$1195E	 	 E
FLUSHFILE           Main	$75,$11A78	 	 E
FILECLOSE           Main	$75,$11A82	 	 E
VFILECLOSE          Main	$75,$11A88	 	 E
VFCLOSE             Main	$75,$11AA8	 	 E
GETEOF              Main	$75,$11C74	 	 E
VRFNCALL            Main	$75,$11C8C	 	 E
VTSTMOD             Main	$75,$11CD6	 	 E
GETFCBINFO          Main	$75,$11CEC	 	 E
FILEALLOC           Main	$75,$11DCA	 	 E
SETEOF              Main	$75,$11DFA	 	 E
VADJEOF             Main	$75,$11E6A	 	 E
LG2PHYS             Main	$75,$11F0E	 	 E
VLG2PHYS            Main	$75,$11F14	 	 E
VSM                 Main	$75,$12110
BLKALLOC            Main	$75,$12110	 	 E
VBLKALLOC           Main	$75,$12116	 	 E
BLKDEALLOC          Main	$75,$1226A	 	 E
VBLKDEALLOC         Main	$75,$12270	 	 E
BLKCHK              Main	$75,$122B0	 	 E
UPDATEFREE          Main	$75,$1230A	 	 E
VREADBM             Main	$75,$1233E	 	 E
FXM                 Main	$75,$123E0
DEALLOCFILE         Main	$75,$123E0	 	 E
VDEALLOCFILE        Main	$75,$123E6	 	 E
EXTENDFILE          Main	$75,$124B4	 	 E
VEXTENDFILE         Main	$75,$124BA	 	 E
FXMKEYCMP           Main	$75,$12630	 	 E
MAPFBLOCK           Main	$75,$1266E	 	 E
VMAPFBLOCK          Main	$75,$12674	 	 E
TRUNCATEFILE        Main	$75,$126F0	 	 E
VTRUNCATEFILE       Main	$75,$126F6	 	 E
VXFSEARCH           Main	$75,$12864	 	 E
CMSVCS              Main	$75,$129B0
CMCREATECN          Main	$75,$129B0	 	 E
CMDELETECN          Main	$75,$12AF6	 	 E
CMGETCN             Main	$75,$12BA2	 	 E
CMGETOFF            Main	$75,$12BC2	 	 E
CMMOVECN            Main	$75,$12C26	 	 E
CMRENAMECN          Main	$75,$12DCC	 	 E
CMUPDATECN          Main	$75,$12ED4	 	 E
VCMSETUP            Main	$75,$12F0C	 	 E
CMMAINT             Main	$75,$12F40
BUILDKEY            Main	$75,$12F40	 	 E
CMFLUSH             Main	$75,$12F6E	 	 E
CMKEYCMP            Main	$75,$12FA2	 	 E
LOCCNODE            Main	$75,$12FDE	 	 E
LOCCREC             Main	$75,$12FFE	 	 E
VLOCCREC            Main	$75,$13004	 	 E
UPDCNAME            Main	$75,$1302C	 	 E
BTSVCS              Main	$75,$13050
BTCLOSE             Main	$75,$13050	 	 E
VBTCLOSE            Main	$75,$13056	 	 E
BTDELETE            Main	$75,$13090	 	 E
VBTDELETE           Main	$75,$13096	 	 E
BTFLUSH             Main	$75,$13242	 	 E
VBTFLUSH            Main	$75,$13248	 	 E
BTGETRECORD         Main	$75,$132A6	 	 E
VBTGETRECORD        Main	$75,$132AC	 	 E
BTINSERT            Main	$75,$1335E	 	 E
VBTINSERT           Main	$75,$13364	 	 E
BTOPEN              Main	$75,$135FE	 	 E
VBTOPEN             Main	$75,$13604	 	 E
BTSEARCH            Main	$75,$136B6	 	 E
VBTSEARCH           Main	$75,$136BC	 	 E
BTUPDATE            Main	$75,$13740	 	 E
VBTUPDATE           Main	$75,$13746	 	 E
BTALLOC             Main	$75,$137B0
ALLOCNODE           Main	$75,$137B0	 	 E
VALLOCNODE          Main	$75,$137B6	 	 E
EXTBTFILE           Main	$75,$13846	 	 E
VEXTBTFILE          Main	$75,$1384C	 	 E
FREENODE            Main	$75,$13934	 	 E
VFREENODE           Main	$75,$1393A	 	 E
VUPDALTMDB          Main	$75,$139EC	 	 E
BTMAINT1            Main	$75,$13AE0
ROTATELT            Main	$75,$13AE0	 	 E
SPLITLT             Main	$75,$13BD0	 	 E
TREESEARCH          Main	$75,$13C5A	 	 E
VTREESEARCH         Main	$75,$13C60	 	 E
BTMAINT2            Main	$75,$13D20
BUILDIREC           Main	$75,$13D20	 	 E
CHKNODE             Main	$75,$13D42	 	 E
CLRNODE             Main	$75,$13DC6	 	 E
DELETEREC           Main	$75,$13DE2	 	 E
GETLTSIB            Main	$75,$13E32	 	 E
GETRTSIB            Main	$75,$13E3C	 	 E
GETMAXKEY           Main	$75,$13E6C	 	 E
GETNODE             Main	$75,$13E78	 	 E
VGETNODE            Main	$75,$13E7E	 	 E
GETNODESIZ          Main	$75,$13EB2	 	 E
GETOFFSET           Main	$75,$13ECA	 	 E
GETRECA             Main	$75,$13EE2	 	 E
INITNODE            Main	$75,$13EFE	 	 E
INSERTREC           Main	$75,$13F30	 	 E
LOCBTCB             Main	$75,$13FA2	 	 E
LOCREC              Main	$75,$13FAC	 	 E
LOCTPR              Main	$75,$13FDE	 	 E
MOVOFFLT            Main	$75,$13FEE	 	 E
MOVOFFRT            Main	$75,$13FFE	 	 E
MOVRECLT            Main	$75,$14014	 	 E
MOVRECRT            Main	$75,$1402A	 	 E
RELNODE             Main	$75,$14044	 	 E
VRELNODE            Main	$75,$1404A	 	 E
SEARCHNODE          Main	$75,$1405E	 	 E
UPDDREC             Main	$75,$140BA	 	 E
UPDIKEY             Main	$75,$140DC	 	 E
CACHE               Main	$75,$14110
FLUSHCACHE          Main	$75,$1413A	 	 E
VFLUSHCACHE         Main	$75,$14140	 	 E
GETBLOCK            Main	$75,$14224	 	 E
VGETBLOCK           Main	$75,$1422A	 	 E
INITCACHE           Main	$75,$1440C	 	 E
MARKBLOCK           Main	$75,$14466	 	 E
VMARKBLOCK          Main	$75,$1446C	 	 E
MARKA5BLOCK         Main	$75,$14474	 	 E
RELBLOCK            Main	$75,$1447C	 	 E
VRELBLOCK           Main	$75,$14482	 	 E
TRASHVBLKS          Main	$75,$144CE	 	 E
VTRASHVBLKS         Main	$75,$144D4	 	 E
TRASHFBLOCKS        Main	$75,$144FC	 	 E
TRASHBLOCKS         Main	$75,$14506	 	 E
VTRASHBLOCKS        Main	$75,$1455A	 	 E
CACHERDIP           Main	$75,$1459C	 	 E
VCACHERDIP          Main	$75,$145A2	 	 E
CACHEWRIP           Main	$75,$145C8	 	 E
VCACHEWRIP          Main	$75,$145CE	 	 E
CACHEIO             Main	$75,$14620
READOWNBUF          Main	$75,$14620	 	 E
READBLOCK           Main	$75,$14620	 	 E
WRITEOWNBUF         Main	$75,$1462A	 	 E
WRITEBLOCK          Main	$75,$14632	 	 E
VBASICIO            Main	$75,$1468C	 	 E
RDBLOCKS            Main	$75,$14700	 	 E
VRDBLOCKS           Main	$75,$14706	 	 E
WRBLOCKS            Main	$75,$1474E	 	 E
VWRBLOCKS           Main	$75,$14754	 	 E
VSETUPTAGS          Main	$75,$14766	 	 E
CallPascal          Main	$75,$147C0	 	 #
CALLCALLBACKROUTINE Main	$75,$147C0	 	 #E
CALLMODIFIERROUTINE Main	$75,$147C0	 	 #E
SMGlobalLoc         Main	$75,$147D0	 	 E
SMGlobHndl          Main	$75,$147D8	 	 E
TimerCode           Main	$75,$147E0	 	 #E
InitTimer           Main	$75,$148D2	 	 #E
WriteMinTimer       Main	$75,$148EA	 	 #E
WriteTimer          Main	$75,$14908	 	 #E
ReadTimer           Main	$75,$14936	 	 #E
NewPtr              Main	$75,$14960	 	 #
NewSysPtr           Main	$75,$14970	 	 #
DisposPtr           Main	$75,$14980	 	 #
HLock               Main	$75,$14990	 	 #
MoveHHi             Main	$75,$149A0
HGetState           Main	$75,$149B0	 	 #
HSetState           Main	$75,$149C0	 	 #
MemError            Main	$75,$149D0	 	 #
StripAddress        Main	$75,$149E0	 	 #
RecoverHandle       Main	$75,$149F0	 	 #
IsNuMac             Main	$75,$14A00
WaitBit             Main	$75,$14A10	 	 #
inAppHeap           Main	$75,$14A20	 	 #
SndAllOff           Main	$75,$14A50	 	 #
BlockInts           Main	$75,$14A60
UnBlockInts         Main	$75,$14A70
GestaltCall         Main	$75,$14A80
MYGETRESOURCE       Main	$75,$14AA0
IsAscMac            Main	$75,$14B20
initGlobals         Main	$75,$14B60	 	 #
insertInQueue       Main	$75,$14BB0	 	 #
nextFromQueue       Main	$75,$14C30	 	 #
ChannelModifier     Main	$75,$14C90	 	 #
processCommandFrom  Main	$75,$14E20	 	 #
processCommand      Main	$75,$14E90	 	 #
processNextCommand  Main	$75,$14EC0	 	 #
sendEmptyCommand    Main	$75,$14F00	 	 #
tickleModifier      Main	$75,$14F40	 	 #
findModifier        Main	$75,$14F70	 	 #
disposChannel       Main	$75,$14FD0	 	 #
checkChannel        Main	$75,$150A0	 	 #
pumpResource        Main	$75,$150C0	 	 #
OnTimeInterrupt     Main	$75,$15160	 	 #
SNDAPPDEAD          Main	$75,$15260
ASYNCHCALLBACK      Main	$75,$152B0
SNDDOCOMMAND        Main	$75,$152F0
SNDDOIMMEDIATE      Main	$75,$15380
SNDADDMODIFIER      Main	$75,$153D0
SNDNEWCHANNEL       Main	$75,$15550
SNDDISPOSECHANNEL   Main	$75,$15640
SNDPLAY             Main	$75,$156D0
SNDCONTROL          Main	$75,$15900
MISCMGR             Main	$75,$159D0
GETKEYS             Main	$75,$159D0	 	 E
BUTTON              Main	$75,$159EC	 	 E
TICKCOUNT           Main	$75,$159FE	 	 E
GETMOUSE            Main	$75,$15A40	 	 E
STILLDOWN           Main	$75,$15A56	 	 E
WAITMOUSEUP         Main	$75,$15A7E	 	 E
EVENTAVAIL          Main	$75,$15A9C	 	 E
GETNEXTEVENT        Main	$75,$15AA0	 	 E
WAITNEXTEVENT       Main	$75,$15CD0
CMGR                Main	$75,$15D50
NEWCONTROL          Main	$75,$15D50	 	 E
GETCVARIANT         Main	$75,$15E84	 	 E
DISPOSECONTROL      Main	$75,$15EF8	 	 E
KILLCONTROLS        Main	$75,$15F78	 	 E
DRAWONECONTROL      Main	$75,$15F8A	 	 E
SHOWCONTROL         Main	$75,$15F9A	 	 E
HIDECONTROL         Main	$75,$15FB8	 	 E
MOVECONTROL         Main	$75,$15FCC	 	 E
GETCREFCON          Main	$75,$1600A	 	 E
SETCREFCON          Main	$75,$16018	 	 E
GETCTLACTION        Main	$75,$16028	 	 E
SETCTLACTION        Main	$75,$1602C	 	 E
SIZECONTROL         Main	$75,$16030	 	 E
HILITECONTROL       Main	$75,$16058	 	 E
GETCTITLE           Main	$75,$16084	 	 E
SETCTITLE           Main	$75,$1609C	 	 E
GETCTLVALUE         Main	$75,$160DE	 	 E
GETCTLMIN           Main	$75,$160EC	 	 E
GETCTLMAX           Main	$75,$160F0	 	 E
SETCTLVALUE         Main	$75,$160F4	 	 E
SETCTLMIN           Main	$75,$16136	 	 E
SETCTLMAX           Main	$75,$1613A	 	 E
TESTCONTROL         Main	$75,$1613E	 	 E
DRAGCONTROL         Main	$75,$1616C	 	 E
TRACKCONTROL        Main	$75,$16236	 	 E
UPDTCONTROLS        Main	$75,$16324	 	 E
DRAWCONTROLS        Main	$75,$16334	 	 E
FINDCONTROL         Main	$75,$163BC	 	 E
CMGREND             Main	$75,$1642A	 	 E
_FC2X               Main	$75,$16430	 	 #
_fprocENTRYsp       Main	$75,$16480	 	 #
_fprocEXITsp        Main	$75,$164B0	 	 #
GESTALTTRAP         Main	$75,$16500
INITGESTALT         Main	$75,$1693C	 	 E
newGestalt          Main	$75,$16AF0
removeLong          Main	$75,$16C00
findLong            Main	$75,$16CB0
MMGR                Main	$75,$16D20
INITPROCMENU        Main	$75,$16D20	 	 E
INITMENUS           Main	$75,$16D50	 	 E
CALCMBHEIGHT        Main	$75,$16DE2	 	 E
CLEARMENUBAR        Main	$75,$16EA0	 	 E
INSERTMENU          Main	$75,$16EC6	 	 E
DELETEMENU          Main	$75,$16FC2	 	 E
DELMCENTRIES        Main	$75,$17032	 	 E
DRAWMBAR            Main	$75,$170AC	 	 E
DRAWMENUBAR         Main	$75,$170B6	 	 E
HILITEMENU          Main	$75,$170D4	 	 E
ENABLEITEM          Main	$75,$17126	 	 E
DISABLEITEM         Main	$75,$17148	 	 E
MENUSELECT          Main	$75,$1718E	 	 E
POPUPMENUSELECT     Main	$75,$172D2	 	 E
FULLCLIP            Main	$75,$177E8	 	 E
MENUCHOICE          Main	$75,$17810	 	 E
GETMENUBAR          Main	$75,$17818	 	 E
GETMCINFO           Main	$75,$17832	 	 E
SETMENUBAR          Main	$75,$17842	 	 E
SETMCINFO           Main	$75,$1785A	 	 E
DISPOSEMENU         Main	$75,$17876	 	 E
DISPMCINFO          Main	$75,$1788E	 	 E
FLASHMENUBAR        Main	$75,$17898	 	 E
CALLMBARPROC        Main	$75,$178D6	 	 E
GETITEMICON         Main	$75,$179A4	 	 E
SETITEMICON         Main	$75,$179A8	 	 E
GETITEMCMD          Main	$75,$179AC	 	 E
SETITEMCMD          Main	$75,$179B0	 	 E
GETITEMSTYLE        Main	$75,$179B4	 	 E
SETITEMSTYLE        Main	$75,$179B8	 	 E
GETITEMMARK         Main	$75,$179BC	 	 E
SETITEMMARK         Main	$75,$179C0	 	 E
CHECKITEM           Main	$75,$179C4	 	 E
SETMCENTRIES        Main	$75,$179E4	 	 E
GETMCENTRY          Main	$75,$17B5E	 	 E
MENUKEY             Main	$75,$17B8C	 	 E
GETITEM             Main	$75,$17CDC	 	 E
CALCMENUSIZE        Main	$75,$17D32	 	 E
NEWMENU             Main	$75,$17D6C	 	 E
APPENDMENU          Main	$75,$17DBE	 	 E
INSMENUITEM         Main	$75,$17DC6	 	 E
GETMHANDLE          Main	$75,$17F58	 	 E
DELMENUITEM         Main	$75,$17F80	 	 E
SETITEM             Main	$75,$17FC6	 	 E
SETMENUFLASH        Main	$75,$1800C	 	 E
ADDRESMENU          Main	$75,$18016	 	 E
INSRTRESMENU        Main	$75,$1801E	 	 E
COUNTMITEMS         Main	$75,$1817C	 	 E
PLOTICON            Main	$75,$18198	 	 E
MMGREND             Main	$75,$181D4	 	 E
WMGR                Main	$75,$181E0
NEWSTRING           Main	$75,$18230	 	 E
SETSTRING           Main	$75,$18248	 	 E
DELETEWINDOW        Main	$75,$182A4	 	 E
CALCVIS             Main	$75,$182BC	 	 E
CALCVISBEHIND       Main	$75,$1831A	 	 E
CLIPABOVE           Main	$75,$1835E	 	 E
PAINTONE            Main	$75,$18382	 	 E
PAINTBEHIND         Main	$75,$1848A	 	 E
GETNEWRGN           Main	$75,$184E2	 	 E
SAVEOLD             Main	$75,$184EE	 	 E
DRAWNEW             Main	$75,$1851C	 	 E
SHOWHIDE            Main	$75,$1857C	 	 E
SETWPORT            Main	$75,$185B8	 	 E
RESTOREPORT         Main	$75,$185C2	 	 E
GETWMGRPORT         Main	$75,$185C8	 	 E
GETCWMGRPORT        Main	$75,$185D2	 	 E
CHECKUPDATE         Main	$75,$185DC	 	 E
INITWINDOWS         Main	$75,$1867A	 	 E
NEWCWINDOW          Main	$75,$1885E	 	 E
NEWWINDOW           Main	$75,$18870	 	 E
CLOSEWINDOW         Main	$75,$189D6	 	 E
DISPOSEWINDOW       Main	$75,$18AE2	 	 E
SHOWWINDOW          Main	$75,$18AF0	 	 E
HIDEWINDOW          Main	$75,$18B18	 	 E
GETWREFCON          Main	$75,$18B42	 	 E
SETWREFCON          Main	$75,$18B50	 	 E
SETWINDOWPIC        Main	$75,$18B60	 	 E
GETWINDOWPIC        Main	$75,$18B66	 	 E
GETWTITLE           Main	$75,$18B6C	 	 E
SETWTITLE           Main	$75,$18B84	 	 E
DELTAPOINT          Main	$75,$18C02	 	 E
MOVEWINDOW          Main	$75,$18C5E	 	 E
GETWVARIANT         Main	$75,$18DD8	 	 E
HILITEWINDOW        Main	$75,$18E9E	 	 E
SIZEWINDOW          Main	$75,$18EDE	 	 E
ZOOMWINDOW          Main	$75,$18F36	 	 E
TRACKGOAWAY         Main	$75,$18F9C	 	 E
TRACKBOX            Main	$75,$18FA4	 	 E
SELECTWINDOW        Main	$75,$19014	 	 E
BRINGTOFRONT        Main	$75,$19048	 	 E
SENDBEHIND          Main	$75,$190EA	 	 E
BEGINUPDATE         Main	$75,$19140	 	 E
ENDUPDATE           Main	$75,$19184	 	 E
FRONTWINDOW         Main	$75,$191AC	 	 E
DRAGWINDOW          Main	$75,$191D6	 	 E
WMGRGRAY            Main	$75,$19290	 	 E
DRAGGRAYRGN         Main	$75,$19298	 	 E
DRAGTHERGN          Main	$75,$192A4	 	 E
INVALRGN            Main	$75,$194B2	 	 E
INVALRECT           Main	$75,$194F8	 	 E
VALIDRGN            Main	$75,$19516	 	 E
VALIDRECT           Main	$75,$1951A	 	 E
GROWWINDOW          Main	$75,$1951E	 	 E
FINDWINDOW          Main	$75,$19648	 	 E
DRAWGROWICON        Main	$75,$196CC	 	 E
SETDESKCPAT         Main	$75,$196EA	 	 E
SETWINCOLOR         Main	$75,$19736	 	 E
SETCTLCOLOR         Main	$75,$1978E	 	 E
GETAUXWIN           Main	$75,$1987E	 	 E
GETAUXCTL           Main	$75,$19884	 	 E
WMGREND             Main	$75,$198BA	 	 E
DMGR                Main	$75,$198C0
INITDIALOGS         Main	$75,$198CA	 	 E
STOPALERT           Main	$75,$19980	 	 E
NOTEALERT           Main	$75,$19984	 	 E
CAUTIONALERT        Main	$75,$19988	 	 E
ALERT               Main	$75,$1998C	 	 E
GETNEWDIALOG        Main	$75,$19AF8	 	 E
NEWCDIALOG          Main	$75,$19B90	 	 E
NEWDIALOG           Main	$75,$19B94	 	 E
ISDIALOGEVENT       Main	$75,$19C66	 	 E
DIALOGSELECT        Main	$75,$19CA2	 	 E
MODALDIALOG         Main	$75,$19CE4	 	 E
DRAWDIALOG          Main	$75,$19D8E	 	 E
UPDTDIALOG          Main	$75,$19DA6	 	 E
CLOSEDIALOG         Main	$75,$19DCE	 	 E
DISPOSDIALOG        Main	$75,$19E52	 	 E
COULDDIALOG         Main	$75,$19EC6	 	 E
COULDALERT          Main	$75,$19ED4	 	 E
FREEDIALOG          Main	$75,$19F80	 	 E
FREEALERT           Main	$75,$19F8E	 	 E
PARAMTEXT           Main	$75,$19FF2	 	 E
ERRORSOUND          Main	$75,$1A016	 	 E
GETDITEM            Main	$75,$1A01E	 	 E
SETDITEM            Main	$75,$1A064	 	 E
GETITEXT            Main	$75,$1A09C	 	 E
SETITEXT            Main	$75,$1A0BC	 	 E
SELITEXT            Main	$75,$1A128	 	 E
HIDEDITEM           Main	$75,$1A184	 	 E
SHOWDITEM           Main	$75,$1A1E2	 	 E
FINDDITEM           Main	$75,$1A256	 	 E
DMGREND             Main	$75,$1AA0E	 	 E
RMGR                Main	$75,$1AA10
INITRESOURCES       Main	$75,$1AA32	 	 E
VSUPERLOAD          Main	$75,$1AC9C	 	 E
VNEWMAP             Main	$75,$1ADD4	 	 E
RSRCZONEINIT        Main	$75,$1AEC0	 	 E
CREATERESFILE       Main	$75,$1AF54	 	 E
OPENRESFILE         Main	$75,$1AF9E	 	 E
OPENRFPERM          Main	$75,$1AFCE	 	 E
USERESFILE          Main	$75,$1AFE2	 	 E
GETRESFILEATTRS     Main	$75,$1AFEC	 	 E
SETRESFILEATTRS     Main	$75,$1AFF8	 	 E
UPDATERESFILE       Main	$75,$1B0AE	 	 E
VCMPFRM             Main	$75,$1B196	 	 E
CLOSERESFILE        Main	$75,$1B388	 	 E
COUNT1RESOURCES     Main	$75,$1B428	 	 E
COUNTRESOURCES      Main	$75,$1B42C	 	 E
GET1INDRESOURCE     Main	$75,$1B452	 	 E
GETINDRESOURCE      Main	$75,$1B456	 	 E
COUNT1TYPES         Main	$75,$1B4EE	 	 E
COUNTTYPES          Main	$75,$1B4F2	 	 E
GET1INDTYPE         Main	$75,$1B538	 	 E
GETINDTYPE          Main	$75,$1B53C	 	 E
UNIQUE1ID           Main	$75,$1B55E	 	 E
UNIQUEID            Main	$75,$1B562	 	 E
GET1RESOURCE        Main	$75,$1B59C	 	 E
GETRESOURCE         Main	$75,$1B5A0	 	 E
GET1NAMEDRESOURCE   Main	$75,$1B5E0	 	 E
GETNAMEDRESOURCE    Main	$75,$1B5E4	 	 E
VRMGRSTDENTRY       Main	$75,$1B70E	 	 E
VRMGRSTDEXIT        Main	$75,$1B7CA	 	 E
VCHECKLOAD          Main	$75,$1B8FA	 	 E
LOADRESOURCE        Main	$75,$1BB9E	 	 E
RELEASERESOURCE     Main	$75,$1BBDC	 	 E
DETACHRESOURCE      Main	$75,$1BC06	 	 E
CHANGEDRESOURCE     Main	$75,$1BC1E	 	 E
WRITERESOURCE       Main	$75,$1BC5A	 	 E
HOMERESFILE         Main	$75,$1BC94	 	 E
SETRESPURGE         Main	$75,$1BCBE	 	 E
SETRESLOAD          Main	$75,$1BCDE	 	 E
CURRESFILE          Main	$75,$1BCE8	 	 E
RESERROR            Main	$75,$1BCF0	 	 E
ADDREFERENCE        Main	$75,$1BCF8	 	 E
RMVEREFERENCE       Main	$75,$1BD08	 	 E
GETRESATTRS         Main	$75,$1BD12	 	 E
SETRESATTRS         Main	$75,$1BD26	 	 E
GETRESINFO          Main	$75,$1BD58	 	 E
SETRESINFO          Main	$75,$1BD9E	 	 E
ADDRESOURCE         Main	$75,$1BDE8	 	 E
RMVERESOURCE        Main	$75,$1BEC0	 	 E
SIZERESOURCE        Main	$75,$1C03C	 	 E
MAXSIZERSRC         Main	$75,$1C05E	 	 E
RSRCMAPENTRY        Main	$75,$1C072	 	 E
RGETRESOURCE        Main	$75,$1C07E	 	 E
IAPPEND             Main	$75,$1C0AA	 	 E
BYTES               Main	$75,$1C0B0
MUNGER              Main	$75,$1C0B0	 	 E
XMUNGER             Main	$75,$1C0DE	 	 E
HANDTOHAND          Main	$75,$1C214	 	 E
PTRTOXHAND          Main	$75,$1C23C	 	 E
PTRTOHAND           Main	$75,$1C244	 	 E
HANDANDHAND         Main	$75,$1C25E	 	 E
PTRANDHAND          Main	$75,$1C282	 	 E
METHODDISPATCH      Main	$75,$1C292	 	 E
LONGMUL             Main	$75,$1C2EE	 	 E
FRACMUL             Main	$75,$1C30C	 	 E
FIXMUL              Main	$75,$1C312	 	 E
FRACDIV             Main	$75,$1C400	 	 E
FIXDIV              Main	$75,$1C406	 	 E
FRACSQRT            Main	$75,$1C456	 	 E
FIXRATIO            Main	$75,$1C490	 	 E
LOWORD              Main	$75,$1C4E2	 	 E
HIWORD              Main	$75,$1C4EA	 	 E
FIXROUND            Main	$75,$1C4F4	 	 E
FRACCOS             Main	$75,$1C50E	 	 E
FRACSIN             Main	$75,$1C516	 	 E
FIXATAN2            Main	$75,$1C5BC	 	 E
FIX2X               Main	$75,$1C67A	 	 E
FRAC2X              Main	$75,$1C680	 	 E
X2FIX               Main	$75,$1C6AC	 	 E
X2FRAC              Main	$75,$1C6B2	 	 E
FIX2LONG            Main	$75,$1C70E	 	 E
FRAC2FIX            Main	$75,$1C712	 	 E
LONG2FIX            Main	$75,$1C72E	 	 E
FIX2FRAC            Main	$75,$1C732	 	 E
DESKMGR             Main	$75,$1C750
SYSTEMEVENT         Main	$75,$1C750	 	 E
SYSTEMCLICK         Main	$75,$1C82C	 	 E
SYSTEMTASK          Main	$75,$1C900	 	 E
SYSTEMMENU          Main	$75,$1C980	 	 E
SYSTEMEDIT          Main	$75,$1C9C8	 	 E
OPENDESKACC         Main	$75,$1C9F6	 	 E
CLOSEDESKACC        Main	$75,$1CA44	 	 E
GetPID              Main	$75,$1CA60
GetFreeAux          Main	$75,$1CAA0
AddAuxRec           Main	$75,$1CAD0
LinkAuxRec          Main	$75,$1CB10
UnLinkAuxRecs       Main	$75,$1CB40
InsertMarkRec       Main	$75,$1CB70
InsertIconRec       Main	$75,$1CBE0
ValidIconRec        Main	$75,$1CC20
NMINIT              Main	$75,$1CC60
_NMInstall          Main	$75,$1CC90
_NMRemove           Main	$75,$1CCD0
AddrInRange         Main	$75,$1CD20
COPYSTRING          Main	$75,$1CD70
FLUSHAPPLNM         Main	$75,$1CDA0
NMFILTER            Main	$75,$1CE00
DEFBUTPROC          Main	$75,$1CEA0
FindItem            Main	$75,$1CEF0
GetAppleMenu        Main	$75,$1CF40
CallMBarProc        Main	$75,$1CF80
SWAPITEMMARKS       Main	$75,$1D000
ClearMarks          Main	$75,$1D040
SWAPDAMARK          Main	$75,$1D070
MarkItem            Main	$75,$1D160
RotateIcon          Main	$75,$1D1B0
DoSound             Main	$75,$1D1F0
DoDialog            Main	$75,$1D240
DoRespProc          Main	$75,$1D420
NMGNEFILTER         Main	$75,$1D470
NMTASK              Main	$75,$1D520
__NMINSTALL         Main	$75,$1D720
__NMREMOVE          Main	$75,$1D730
NMInstall           Main	$75,$1D740
NMRemove            Main	$75,$1D750
NewSPtr             Main	$75,$1D760
NewCPtr             Main	$75,$1D770
NewSCPtr            Main	$75,$1D780
NewSHandle          Main	$75,$1D790
NewCHandle          Main	$75,$1D7A0
NewSCHandle         Main	$75,$1D7B0
EQUALSTRING         Main	$75,$1D7C0
NGETTRAPADDRESS     Main	$75,$1D810
DisposPtr           Main	$75,$1D830
DisposHandle        Main	$75,$1D840
HLock               Main	$75,$1D850
HUnlock             Main	$75,$1D860
SetHandleSize       Main	$75,$1D870
GetHandleSize       Main	$75,$1D880
BlockMove           Main	$75,$1D890
HGetState           Main	$75,$1D8B0
HSetState           Main	$75,$1D8C0
StripAddress        Main	$75,$1D8D0
Enqueue             Main	$75,$1D8E0
Dequeue             Main	$75,$1D8F0
Delay               Main	$75,$1D900
CODEENTRY           Main	$75,$1D910
VERSIONADDRESS      Main	$75,$1D910	 	 E
PATCHSTART          Main	$75,$1D912	 	 E
ROMANPRINT          Main	$75,$1D920	 	 E
ROMANNAME           Main	$75,$1D922	 	 E
ROMANSCRIPT         Main	$75,$1D928	 	 E
ROMANDISPTABLE      Main	$75,$1D94C	 	 E
SETSCRIPT           Main	$75,$1D96A	 	 E
GETSCRIPT           Main	$75,$1D96A	 	 E
CHARBYTE            Main	$75,$1D96E	 	 E
CHARTYPE            Main	$75,$1D97A	 	 E
PIXEL2CHAR          Main	$75,$1D9DE	 	 E
CHAR2PIXEL          Main	$75,$1DA8E	 	 E
TRANSLIT            Main	$75,$1DAD0	 	 E
FINDWORD            Main	$75,$1DBA4	 	 E
HILITETEXT          Main	$75,$1DCEC	 	 E
DRAWJUST            Main	$75,$1DD1E	 	 E
MEASUREJUST         Main	$75,$1DD48	 	 E
PARSETABLE          Main	$75,$1DD74	 	 E
FIXSPEXTRA          Main	$75,$1DD94	 	 E
XVISIBLELENGTH      Main	$75,$1DE40	 	 #
PRINTACTION         Main	$75,$1DE90	 	 E
SWAPICON            Main	$75,$1DECA	 	 E
XSWAPICON           Main	$75,$1DED4	 	 E
SWAPKYBD            Main	$75,$1DF84	 	 E
XSWAPKYBD           Main	$75,$1DF8E	 	 E
FIXSMGRWORLD        Main	$75,$1E090	 	 E
XFIXSMGRWORLD       Main	$75,$1E09A	 	 E
SMGRCALCRECT        Main	$75,$1E1C2	 	 E
SMGRINITFONTS       Main	$75,$1E21C	 	 E
SMGRPOSTMUNGING     Main	$75,$1E298	 	 E
STDUNLINK           Main	$75,$1E310	 	 E
STDEXIT             Main	$75,$1E312	 	 E
XSCRIPTUTIL         Main	$75,$1E318	 	 E
